Smiles,He,H2,O2,N2,CO2,CH4
*C*,1.201301191,1.238196072,0.531478917,-0.075720714,1.11058971,-0.103038758
*C*,0.51279213,0.845878826,0.37267541,-0.111719526,1.037426498,0.361121996
*C*,0.80320496,0.693273492,-0.665546249,-1.412269725,-0.130830268,-1.517954097
*C*,0.696046906,0.613918832,-0.327902142,-1.146430257,0.327438823,-1.337536391
*C*,0.247973266,0.794222079,-0.013228266,-0.606160636,0.774200426,-0.306994128
*C*,-0.43062609,-0.420640444,-1.384049948,-2.662225468,-1.283336451,-2.011536824
*C*,0.91145917,1.048755484,-0.101274818,-0.887567704,0.431195317,-1.04848164
*C*,0.267780922,0.052910396,-1.266000713,-2.111748592,-0.804151178,-2.049190492
*C*,0.436162647,0.846337112,0.359835482,-0.153662888,1,0.33243846
*C*,0.348917087,0.043235619,-1.301029996,-2.151356935,-0.920818754,-2.080836372
*C*,1.166171353,1.202073804,0.322219295,-0.263364299,0.974077112,-0.073784648
*C*,0.999081872,1.335671999,0.740362689,0.225344703,1.318723126,0.545486433
*C*,1.523758009,1.973665813,1.729227499,1.288933623,2.424881637,1.702634281
*C*,1.119488852,1.099440161,0.135604573,-0.57142576,0.86421433,-0.525539473
*C*,0.878214089,0.758496027,-0.215267343,-1.158839529,0.306524306,-1.432585306
*C*,2.776912787,3.150356812,2.740362689,2.278965416,3.552560992,2.576952441
*C*,0.560369772,1.118909635,0.698970004,0.162229225,1.176091259,0.520289255
*C*,0.66497281,0.917629136,0.432969291,-0.066006836,1.085699296,0.406652807
*C*,1.49163746,1.613797773,0.571009672,-0.229147988,1.331629718,0.033423755
*C*,1.200589939,1.272742062,0.361727836,-0.24422304,1.204119983,-0.023981805
*C*,1.200589939,1.272742062,0.361727836,-0.24422304,1.204119983,-0.023981805
*C*,0.801986794,1.322022005,-0.007810327,-0.826445822,0.536558443,-0.994365065
*C*,4.250420002,4.565847819,4.857332496,8.230448921,4.645422269,4.544068044
*C*,1.090353447,1.134631534,0.079181246,-0.777976677,0.653212514,-0.802864067
*C*,0.887054378,1.08790681,0.497946806,-0.004740833,1.120573931,0.318407514
*C*,0.643452676,0.852975815,-0.00400444,-0.581398492,0.755874856,-0.28565885
*C*,-0.075720714,0.28495125,-0.79127596,-1.360111968,0.049218023,-1.40619703
*C*,0.428670389,0.477121255,-0.203042708,-0.552841969,0.301029996,-0.568058487
*C*,0.528399617,0.851258349,0.40697727,-0.096910013,1.079181246,0.389950259
*C*,0.05870566,0.907992196,-0.392262876,-0.843387094,-0.441480898,-0.409521881
*C*,0.693217675,0.965383536,0.461609089,-0.011581873,1.101457641,0.461609089
*C*,1.198367654,1.545775889,1.053684859,0.602059991,1.685034226,1.114821602
*C*,2.938596193,3.336445643,2.838849091,2.322219295,3.447158031,2.615487267
*C*,1.954568696,2.229910828,2.041392685,1.51851394,2.633468456,1.872342014
*C*,2.937994815,3.336833629,2.838849091,2.342422681,3.447158031,2.624102116
*C*,1.954568696,2.229910828,2.041392685,1.51851394,2.633468456,1.872342014
*C*,2.436655898,2.673356122,2.322219295,1.819543936,2.86923172,2.202609085
*C*,2.720972887,3.025351166,2.662440575,2.301029996,3.316448676,2.710510066
*C*,1.933914879,2.188497401,2.00841621,1.51851394,2.63961985,1.907532131
*C*,0.503120143,1.087366731,0.672097858,0.146128036,1.176091259,0.517226754
*C*,0.654277125,0.98547917,0.51851394,0.041392685,1.079181246,0.434613467
*C*,0.722633923,0.966141733,0.459392488,-0.030584088,1.120573931,0.447408698
*C*,0.235528447,0.465382851,-0.151810883,-0.688246139,0.530199698,-0.651519874
*C*,0.104763579,0.993083361,0.646616029,0.159863794,1.126194618,0.661670736
*C*,1.97510999,2.19608782,1.763127969,1.288204497,2.308673886,1.703635238
*C*,1.968949681,2.185779472,1.742041316,1.269979677,2.287530018,1.667919685
*C*,1.943395577,2.274409125,1.970985994,2.161278139,2.54066941,1.571009672
*C*,0.807656725,0.741945612,-0.647217955,-1.355822913,-0.022276395,-1.467949494
*C*,0.415812297,1,0.62324929,0.146128036,1.083908176,0.511883361
*C*,1.138013726,1.172461727,0.322508728,-0.177178355,0.872039668,-0.035025124
*C*,0.981556753,1.421435134,0.839854985,0.341335585,1.446070936,0.536123781
*C*,0.814449339,0.883048119,0.042929733,-0.47820835,0.629001619,-0.263106716
*C*,0.877858618,0.767267761,-0.181843588,-1.161562247,0.31259854,-1.435261369
*C*,0.704983195,0.960578901,0.441405702,-0.030138903,1.106990521,0.43527417
*C*,0.878367868,0.925673627,0.113943352,-0.366531544,0.735596679,-0.142965442
*C*,0.691285489,0.964706371,0.464329232,-0.019907946,1.101575246,0.450643252
*C*,0.882617819,0.944898953,0.079181246,-0.568636236,0.630427875,-0.42810493
*C*,0.176091259,0.881009514,-0.268411235,-0.853871964,0.285557309,-0.719202567
*C*,-0.303643611,-0.08159428,-1.008773924,-2.140408132,-0.42945706,-1.970239811
*C*,0.688721119,0.957205742,0.477121255,-0.045757491,1.104623637,0.446228214
*CC(*)C,0.948901761,0.902546779,0,-0.675717545,0.769377326,-0.361510743
*CC(*)C,1.036949962,1.069288407,0.193124598,-0.539995627,0.87569419,-0.467165912
*CC(*)C,0.614238766,0.688143328,-0.142667504,-0.593348275,0.525044807,-0.496805474
*CC(*)C,0.91077142,1.232943373,-0.031517051,-0.831833083,0.499188913,-0.993167928
*CC(*)C,0.739319737,0.877945652,0.012837225,-0.580736958,0.728352906,-0.33746567
*CC(*)C,0.903144599,0.728787236,-0.446116973,-1.296517205,0.105617526,-1.438738685
*CC(*)C,0.502306193,0.526252834,-0.549750892,-1.301284727,0.176091259,-1.351780891
*CC(*)C,0.824458066,0.696788204,-0.343901798,-1.223213356,0.29433335,-1.403903713
*CC(*)C,0.886440401,0.770438499,-0.227678293,-1.155367446,0.349394739,-1.432185458
*CC(*)C,0.803756591,0.686801068,-0.312471039,-1.19969933,0.338319519,-1.408772867
*CC(*)C,0.887087917,0.771273789,-0.214670165,-1.164774128,0.30695017,-1.422794101
*CC(*)C,0.800346105,0.867149113,0.045322979,-0.570255392,0.744470305,-0.326036937
*CC(*)C,0.801505536,1.323498546,-0.008773924,-0.827950457,0.534845228,-1.005663881
*CC(*)C,0.80854967,1.331082097,0,-0.815284073,0.544068044,-0.985086674
*CC(*)C,0.80854967,1.331082097,0,-0.815284073,0.544068044,-0.985086674
*CC(*)C,1.875061263,1.891293178,0.833784375,0.017703637,1.505149978,-0.349334675
*CC(*)C,1.451779422,1.597386864,0.567896437,-0.222498379,1.342422681,0.025521931
*CC(*)C,0.833784375,0.959041392,-0.199191054,-0.455931956,-0.906578315,-0.503819366
*CC(*)C,0.942008053,1.224574754,-0.039558569,-0.844305839,0.478566496,-0.992916964
*CC(*)C,2.443442063,2.711515945,2.359835482,1.643452676,2.963787827,1.995274748
*CC(*)C,1.944482672,2.233394551,2.000537332,1.643452676,2.740362689,2.079181246
*CC(*)C,1.079181246,0.983590207,0.230448921,-0.37675071,0.770852012,-0.126157257
*CC(*)C,0.716003344,0.916547998,-0.004364805,-0.638272164,0.361727836,-0.618679162
*CC(*)C,0.722633923,0.776701184,-0.056011125,-0.732828272,0.462397998,-0.797661665
*CC(*)C,1.153235419,1.209757321,0.354300562,-0.242679903,0.86421433,-0.070224414
*CC(*)C,1.082893033,1.071480104,0.2999429,-0.319845858,0.795949499,-0.053260784
*CC(*)C,1.015946244,0.966182321,0.237794993,-0.384786665,0.736635498,-0.096675884
*CC(*)C,1.068334313,1.15354606,0.379124146,-0.177178355,1.042425896,0.079381817
*CC(*)C,1.123454326,1.167748519,0.301029996,-0.30980392,0.911748837,-0.071631261
*CC(*)C,1.579783597,1.612783857,0.53257892,-0.280543065,1.314255297,0.018911648
*CC(*)C,0.919078092,1.146128036,0.643452676,0.079181246,1.575187845,0.230448921
*CC(*)C,1.12520621,1.086437508,0.160579093,-0.561249143,0.828015064,-0.537630473
*CC(*)CCCC,4.250420002,4.565847819,4.857332496,4.431363764,4.645422269,4.544068044
*CC(*)CC(C)C,1.899078417,2.127104798,1.531478917,0.973127854,2.443089139,1.230448921
*CC(*)CC(C)C,2.145499416,2.315970345,1.342422681,1.041392685,2.146736607,1.180190587
*CC(*)CC(C)C,2.081310553,2.252853031,1.397940009,0.785329835,1.899451268,0.973127854
*CC(*)CC(C)C,2.235027059,2.309444924,1.643452676,1.041392685,2.267267851,1.176091259
*CC(*)CC(C)C,2.141080916,2.285557309,1.380211242,0.806179974,1.904444984,0.982271233
*CC(*)CC(C)C,2.012837225,2.133538908,1.525044807,1.096910013,1.966610987,1.177713322
*CC(*)CC(C)C,1.989004616,2.252853031,1.460897843,0.937016107,2.10720997,1.137903449
*CC(*)CC(C)C,2.003907638,2.196734802,1.374458913,0.973221625,2.192591586,1.227180191
*CC(*)(C)C,0.909020854,0.812913357,0.070258062,-0.522878745,0.740362689,-0.2620995
*CC(*)(C)C,2.383991244,2.645800435,2.113943352,1.491361694,2.716003344,1.773516283
*CC(*)(C)C,1.198367654,1.198367654,0.534159756,0.01128101,1.119186408,-0.140450903
*CC(*)(C)C,0.925366382,1.354714855,0.724491454,0.222990129,1.274522445,0.624336386
*CC(*)(C)C,0.805092878,0.714916248,-0.194907122,-0.635599111,0.667919685,-0.194907122
*CC(*)(C)C,1.926685925,2.002083476,0.95169532,0.233317453,1.67505225,0.012549931
*/C=C/CC*,1.5132176,1.980315452,1.725911632,1.283301229,2.422940821,1.700617089
*/C=C/CC*,2.402648324,2.69422376,2.176941944,1.721246399,3.008569092,1.976304528
*C=CCC*,1.944482672,2.233394551,2.000537332,1.643452676,2.740362689,2.079181246
*C=CCC*,1.64158091,2.005677133,1.675488908,1.28055441,2.420216403,1.67951269
*C=CCC*,1.710995513,1.940020158,1.563184335,1.118608586,2.466274322,1.385580768
*C=CCC*,1.66199884,1.792465404,1.349635329,0.974783231,2.257643842,1.413199701
*C=CC1CCC(*)C1,0.962670396,1.322219295,0.447158031,0.176091259,1.187520721,0.397940009
*CC(*)c1ccccc1,0.57285418,0.868566835,0.419955748,-0.103473783,1.021189299,0.374279384
*CC(*)c1ccccc1,0.694598188,0.96189076,0.464693135,-0.02773566,1.100370545,0.445929602
*CC(*)c1ccccc1,1.175171999,1.275964931,0.346568112,-0.293737722,1.14663202,-0.046417388
*CC(*)c1ccccc1,1.301029996,1.4264285,0.446320422,-0.132170441,1.113943352,-0.096910013
*CC(*)c1ccccc1,1.195378625,1.269979677,0.61260639,-0.010493764,1.185363901,-0.077641886
*CC(*)c1ccccc1,0.895518878,0.956360554,0.0785847,-0.57322693,0.61843263,-0.460831798
*CC(*)c1ccccc1,1.610660163,1.766450316,0.873320602,0.414973348,1.367355921,0.431363764
*CC(*)c1ccccc1,2.437037784,2.69564582,2.041392685,1.462397998,2.944482672,1.766912643
*CC(*)c1ccccc1,1.301029996,1.367355921,0.376576957,-0.2069084,1.021189299,-0.081119382
*CC(*)c1ccccc1,1.042004622,1.039411299,0.176091259,-0.522878745,0.903089987,-0.444325265
*CC(*)c1ccccc1,0.842963105,0.884500296,0.120573931,-0.565998651,0.763427994,-0.330214836
*CC(*)c1ccccc1,0.885516227,1.224217296,-0.046812503,-0.834419924,0.462397998,-1.015082873
*CC(*)c1ccccc1,0.502306193,0.526252834,-0.549750892,-1.301284727,0.176091259,-1.351780891
*CC(*)c1ccccc1,0.83213371,0.743683711,-0.614221673,-1.34946438,0,-1.459184311
*CC(*)c1ccccc1,1.302933313,1.404639248,0.397940009,-0.206069675,1.047155448,-0.071782402
*CC(*)c1ccccc1,0.842706065,0.880475662,0.042929733,-0.533725678,0.943395577,-0.268145938
*CC(*)c1ccccc1,1.302933313,1.404639248,0.397940009,-0.206069675,1.047155448,-0.071782402
*CC(*)O,-1.281498311,-2.107905397,-2.709965389,-3.194049948,-2.294939934,-1.896144811
*CC(*)O,-3,-1.146366385,-3.613889274,-4.722209258,-3,-1.867696671
*CC(*)O,1.673824461,1.836722031,1.170261715,0.637081868,1.982097539,0.97567479
*CC(*)O,2.064957598,2.223445588,1.593286067,1.035698182,2.26807579,1.214231843
*CC(*)O,1.5132176,1.980315452,1.725911632,1.283301229,2.422940821,1.700617089
*CC(*)O,1.728135089,2.047714479,1.847572659,1.47371092,2.57194959,1.917227059
*CC(*)O,1.772085116,2.061008117,1.897627091,1.482817407,2.610997184,1.955152087
*CC(*)O,1.575637797,1.982797027,1.733197265,1.289545539,2.396885256,1.705499752
*CC(*)O,1.562626148,2.062996146,1.790988475,1.395416132,2.468613247,1.902654741
*CC(*)O,1.798372879,2.064071579,1.88536122,1.48025996,2.612914959,1.957170347
*CC(*)O,0.672798523,1.579872967,1,0.506974862,1.762672131,0.846246259
*CC(*)O,1.045673558,1.058758218,0.209515015,-0.544510002,0.866305776,-0.435982121
*CC(*)O,-3.15490196,-1.146366385,-5.977723605,-5.698970004,-4.508638306,-1.867696671
*CC(*)C(C)=O,0.602059991,0.810128193,-0.06643681,-0.596757138,0.835671974,-0.319558413
*CC(*)C#N,-2.271491909,-1.181978984,-3.552841969,-3.795880017,-2.744727495,-1.867696671
*CC(*)C#N,-1.106853189,-1.407785453,-2.307946635,-3.051200102,-1.9920895,-1.909813708
*CC(*)C#N,-3.097588235,-1.146366385,-3.834755674,-5.044913335,-3.222935845,-1.867696671
*CC(*)C#N,-2.777988139,-1.146366385,-3.704722333,-4.407930068,-2.920819623,-1.867696671
*CC(*)(C)C#N,-2.046212828,-1.276945916,-3.043639446,-3.799093977,-2.620875854,-1.867696671
*CC(*)OC,1.301029996,1.399051163,0.435474977,-0.156073052,1.085520703,-0.074808366
*CC(*)OC(C)=O,0.782191939,0.871599455,0.03233666,-0.575598976,0.738495649,-0.331225862
*CC(*)OC(C)=O,1.033423755,1.033195635,0.079181246,-0.698970004,0.662757832,-0.744727495
*CC(*)OC(C)=O,0.438463135,0.516081343,-0.568636236,-1.312807537,0.111772694,-1.401105167
*CC(*)OC(C)=O,0.903105219,0.725318261,-0.449449828,-1.290717233,0.102156355,-1.438738685
*CC(*)OC(=O)c1ccccc1,1.069924119,1.047349759,0.148890577,-0.589127604,0.800717078,-0.536840792
*CC(*)OC(=O)C1CCCCC1,1.121195551,1.097596592,0.125024981,-0.569883246,0.916980047,-0.516651592
*CC(*)OC(=O)c1ccc(C(C)C)cc1,1.391232678,1.559601106,0.579783597,-0.197399513,1.346352974,0.025918132
*CC(*)OC(=O)c1ccc(C)cc1,1.12520621,1.086437508,0.160579093,-0.561249143,0.828015064,-0.537630473
*C(C)=C(*)[Si](C)(C)C,3.812913357,4.209515015,4,3.826074803,4.519827994,4.204119983
*C(C)=C(*)[Si](C)(C)C,3.69611693,4.040659051,3.843855423,3.607455023,4.255272505,3.62324929
*C(C)=C(*)[Si](C)(C)C,3.548026708,3.874893824,3.602059991,3.397940009,4.109657275,3.783060326
*C(C)=C(*)[Si](C)(C)C,3.666603553,4.040479735,3.792305403,3.662757832,4.311172026,4.02049986
*C(C)=C(*)[Si](C)(C)C,3.720159303,4.1430148,3.894869657,3.741151599,4.44870632,4.161368002
*C(C)=C(*)[Si](C)(C)C,3.758465725,4.20034054,3.894869657,3.456417283,4.588758618,3.725464678
*C(C)=C(*)[Si](C)(C)C,3.491841671,3.951315673,3.574031268,3.055978797,4.329957545,3.312686125
*C(C)=C(*)[Si](C)(C)C,3.035031824,3.401649518,3.113943352,2.858420175,3.648390651,3.184964526
*C(C)=C(*)[Si](C)(C)C,3.198657087,3.626340367,3.139879086,2.567026366,3.86569606,2.6599162
*C(C)=C(*)[Si](C)(C)C,2.922301742,3.280592674,3.004321374,2.714766386,3.637086424,3.138691798
*C(C)=C(*)[Si](C)(C)C,4.250420002,4.565847819,4.857332496,4.447158031,4.645422269,4.544068044
*C(C)=C(*)[Si](C)(C)C,3.701822423,4.05916298,3.857332496,3.62324929,4.303101355,3.751002867
*C(C)=C(*)[Si](C)(C)C,3.767654225,4.186735051,3.919078092,3.69019608,4.547003888,3.99831665
*C(C)=C(*)[Si](C)(C)C,3.588684336,3.971279737,3.785329835,3.531478917,4.254781323,3.986438927
*C(C)=C(*)[Si](C)(C)C,3.613166423,3.988535216,3.799340549,3.568201724,4.252841004,3.957815995
*C(C)=C(*)[Si](C)(C)C,3.612783857,3.838849091,3.602059991,3.301029996,4.255272505,3.62324929
*C(C)=C(*)[Si](C)(C)CC,2.919078092,3.285557309,2.986771734,2.69019608,3.662757832,3.079181246
*C(C)=C(*)[Si](C)(C)CC,2.729489188,3.032642558,2.698970004,2.342422681,3.405666206,2.745918352
*C(C)=C(*)[Si](C)(C)CCC,2.176091259,2.397940009,1.84509804,1.322219295,2.361727836,1.643452676
*C(C)=C(*)[Si](C)(C)CCC,1.944687292,2.218192165,2,1.556302501,2.638614147,1.920318544
*C(C)=C(*)[Si](C)(C)CCCC,1.792391689,1.812913357,1.462397998,0.903089987,2,1.230448921
*C(C)=C(*)[Si](C)(C)CCCCCCCC,1.568201724,1.672097858,1.361727836,1.278753601,2,1.113943352
*C(C)=C(*)[Si](C)(C)C(C)C,2.832508913,3.217483944,2.662757832,2.230448921,3.342422681,2.556302501
*C(C)=C(*)[Si](C)(C)c1ccccc1,0.919078092,1.146128036,0.643452676,0.079181246,1.575187845,0.230448921
*C(C)=C(*)c1ccc([Si](C)(C)C)cc1,2.431363764,2.707570176,2.380211242,2,2.977723605,2.301029996
*CC(*)N1CCCC1=O,-0.144459125,-0.360254416,-1.7000571,-2.525179485,-1.037882536,-2.042908417
*CC(*)C(=O)OC,1.093421685,1.025305865,0.025305865,-0.619788758,0.981365509,-0.537602002
*CC(*)C(=O)OCC,1.643452676,1.781036939,1.278753601,0.810232518,2.245512668,1.173186268
*CC(*)C(=O)OCCCCCCCCCCCCCC,1.723455672,1.983175072,1.756636108,1.344392274,2.472756449,1.813580989
*CC(*)C(=O)OCCCCCCCCCCCCCCCCCC,1.837588438,2.053078443,1.875061263,1.463892989,2.631443769,1.958085849
*CC(*)C(=O)OCCCCCCCCCCCCCCCCCCCCCC,1.866287339,2.164352856,1.882524538,1.556302501,2.606381365,1.970346876
*CC(*)(C)C(=O)OC,0.912671854,0.733550581,-0.41225537,-1.294525979,0.130245921,-1.438222638
*CC(*)(C)C(=O)OC,0.86923172,0.556302501,-1.096910013,-1.958607315,-0.468521083,-2.244125144
*CC(*)(C)C(=O)OC,0.922455263,1.049875,-0.090979146,-0.885435169,0.453989221,-1.037802016
*CC(*)(C)C(=O)OC,0.879270542,1.248188511,-0.021819483,-0.832014958,0.528692323,-0.981555092
*CC(*)(C)C(=O)OC,0.238292548,0.090746263,-0.93930216,-1.771156015,-0.561824158,-1.844376868
*CC(*)(C)C(=O)OC,0.139283706,-0.082341167,-1,-1.690591083,-0.344669442,-1.748097004
*CC(*)(C)C(=O)OC,0.875061263,0.602059991,-0.075720714,-1.950781977,-0.48148606,-2.229147988
*CC(*)(C)C(=O)OC,0.875061263,0.602059991,-0.075720714,-1.950781977,-0.48148606,-2.229147988
*CC(*)(C)C(=O)OCC,0.88311749,0.896764755,0.06069784,-0.657577319,0.698970004,-0.368668861
*CC(*)(C)C(=O)OCCO,1.728526695,1.91718968,0.558708571,-0.257307737,1.257255899,-0.132300243
*CC(*)(C)C(=O)OCCO,0.996804708,1.196099007,0.644438589,0.057649165,1.456056789,0.24821739
*CC(*)(C)C(=O)OCCO,1.18716138,1.313863225,0.691081492,-0.006699157,1.290575288,-0.017689942
*CC(*)(C)C(=O)OCCO,1.875061263,1.891293178,0.833784375,0.017703637,1.505149978,-0.349334675
*CC(*)(C)C(=O)OCCO,1.882609217,1.914217707,0.859738566,0.097988398,1.522042416,-0.23513733
*CC(*)C(=O)OCCCCCCCCCC,1.755874856,1.967079734,1.677606953,1.278753601,2.416640507,1.679427897
*CC(*)F,0.113943352,-0.568636236,-1.397940009,-2.045757491,-1.014547889,-2
*CC(*)Cl,0.166662886,-0.081608714,-1.343901798,-1.928117993,-0.804100348,-1.99793154
*CC(*)Cl,0.515175049,0.51851394,-0.853871964,-1.366531544,-0.155593843,-1.550908627
*CC(*)Cl,0.515175049,0.51851394,-0.853871964,-1.366531544,-0.155593843,-1.550908627
*CC(*)Cl,0.515175049,0.51851394,-0.853871964,-1.366531544,-0.155593843,-1.550908627
