Smiles,He,H2,O2,N2,CO2,CH4
*CC(*)Cl,0.515175049,0.51851394,-0.853871964,-1.366531544,-0.155593843,-1.550908627
*CC(*)Cl,0.479260531,0.470395718,-0.811017279,-1.48148606,-0.191840036,-1.591446891
*CC(*)Cl,0.219762078,0.024820278,-1.096910013,-1.855930738,-0.552841969,-1.930776812
*CC(*)Cl,0.348917087,0.043235619,-1.301029996,-2.151356935,-0.920818754,-2.080836372
*CC(*)Cl,0.451786436,0.380211242,-0.833995181,-1.397940009,-0.37675071,-1.600947492
*CC(*)Cl,1.151144207,1.567511606,1.079181246,0.602059991,2,1.037412469
*CC(*)Cl,0.62324929,0.715777244,-0.508638306,-0.958607315,0.176091259,-1.014762252
*CC(*)Cl,0.100370545,-0.163263582,-1.456915786,-2.183995396,-0.804100348,-2.054406981
*CC(*)Cl,0.07624158,0.207141616,-0.92190585,-1.399027104,-0.001087096,-1.488996229
*CC(*)Cl,0.167981845,0.01564546,-1.324511092,-2.197007703,-0.7000571,-2.092618287
*CC(*)(F)F,0.235528447,-0.269217724,-1.083019953,-1.651695137,-0.313286979,-1.698970004
*CC(*)(F)F,0.281033367,0.217080655,-0.876148359,-1.500925013,-0.222935845,-1.605548319
*CC(*)(F)F,0.227886705,0.063110182,-1.065501549,-1.886056648,-0.532079772,-1.943095149
*CC(*)(F)F,0.222716471,0.022059999,-1.075887339,-1.856588558,-0.552647015,-1.928117993
*CC(*)(F)F,0.235528447,0.035005799,-1.029156714,-1.844641739,-0.55217856,-1.899629455
*CC(*)(F)F,0.1430148,-0.016894593,-1.069684098,-1.75733882,-0.624251179,-1.818156412
*CC(*)(F)F,0.158362492,-0.082178267,-0.984296973,-1.68384909,-0.340454562,-1.73754891
*CC(*)(F)F,0.100370545,-0.166901111,-1.457064977,-2.184023658,-0.798226972,-2.055517328
*CC(*)(F)F,0.477121255,0.533724519,-0.585026652,-1.301029996,0.041392685,-1.443697499
*CC(*)(F)F,0.027440279,-0.223851306,-1.625541087,-2.189207317,-1.102545839,-2.034142331
*CC(*)(Cl)Cl,0.678644622,0.676088752,-0.27572413,-1.026872146,0.462397998,-1.206893432
*CC(*)(Cl)Cl,0.812905577,1.314831804,-0.007446482,-0.823908741,0.546724246,-0.970839445
*CC(*)(Cl)Cl,-2.314476186,-0.9150878,-3.795880017,-4.301029996,-2.214670165,-1.867696671
*CC(*)(Cl)Cl,-0.928620095,-1.313234493,-2.105296347,-2.956658261,-1.941649908,-1.966154816
*CC(*)(Cl)Cl,-0.84166466,-0.772426373,-2.274088368,-3.02489001,-1.533725678,-1.966154816
*CC(*)(Cl)Cl,-1.241826826,-1.71524229,-2.519085756,-3.162415366,-2.13462603,-1.896144811
*CC(*)(Cl)Cl,-2.284940524,-1.146366385,-3.327902142,-3.995354318,-2.627569551,-1.867696671
*C(*)(F)F,1.078576432,0.983590207,0.23205587,-0.377540732,0.768449488,-0.125639964
*C(*)(F)F,1.195899652,1.130779429,-0.051062591,-0.844616029,0.673020907,-0.817801868
*C(*)(F)F,1.212830437,1.301029996,0.602394321,-0.055517328,1.228692053,-0.089610147
*C(*)(F)F,0.382073872,0.991226076,0.62324929,0.146128036,1.068185862,0.52546963
*C(*)(F)F,1.077611333,0.983590207,0.231728159,-0.377460373,0.769432469,-0.126412043
*C(*)(F)F,1.699524518,1.846674585,1.191135156,0.55787083,1.952557521,0.710117365
*C(*)(F)F,0.003893448,-0.173925197,-1.537602002,-2.17554814,-1.266053281,-2.032395294
*C(*)(F)F,-0.392006942,-0.496528579,-1.907031338,-2.676412931,-1.457938807,-2.009937373
*C(*)(F)F,-0.392006942,-0.496528579,-1.907031338,-2.676412931,-1.457938807,-2.009937373
*C(*)(F)F,-1.293911008,-2.096034531,-2.730020323,-3.200135275,-2.318759631,-1.896144811
*C(*)(F)F,-2.777988139,-1.146366385,-3.704722333,-4.407930068,-2.920819623,-1.867696671
*C(F)(F)C(*)(F)Cl,0.833784375,-0.026872146,-1.260285673,-2.301029996,-0.906578315,-2.155484362
*C(F)(F)C(*)(F)Cl,2.042753713,2.219844836,1.4026988,0.934498451,1.763427994,1.019787463
*C(F)(F)C(*)(F)Cl,1.990494362,2.226599625,1.758911892,1.255272505,2.161368002,1.539334849
*C(F)(F)C(*)(F)Cl,0.81206532,0.894469323,0.042813074,-0.455931956,0.577987688,-0.302078551
*C(F)(F)C(*)(F)Cl,0.232868286,0.087077477,-0.958607315,-1.795880017,-0.574537977,-1.858154712
*C(F)(F)C(*)(F)Cl,0.153281145,-0.046028095,-1.037299268,-1.7000571,-0.677491272,-1.806231132
*C(F)(F)C(*)(F)Cl,0.008371146,-0.314525887,-1.60199051,-2.043639446,-1.319845858,-2.009619314
*C(F)(F)C(*)(F)Cl,-0.274088368,-0.417563448,-1.734685557,-2.60291971,-1.27572413,-2.013268412
*CCC=C(*)Cl,1.016690463,1.210222336,0.602059991,0.079181246,1.411619706,0.260164376
*CCC=C(*)Cl,0.729974286,0.86998286,0.025375806,-0.559625572,0.742725131,-0.305473741
*CCC=C(*)Cl,1.297641201,1.431021546,0.477121255,-0.096910013,1.230448921,-0.099786755
*CCC=C(*)Cl,0.528399617,0.851258349,0.40654018,-0.096910013,1.079181246,0.389950259
*CCC=C(*)Cl,1.260274613,1.574031268,1.123507782,0.669414761,1.871234856,1.110412483
*CC/C=C(/*)C,2.495763365,2.660765652,2.001141379,1.951056182,2.859549097,2.059557842
*CC/C=C(/*)C,2.441405702,2.591942857,1.90593783,1.897337658,2.802233446,2.033861942
*CC/C=C(/*)C,2.376864983,2.550550172,1.830993637,1.866598216,2.721246399,1.955591419
*CC/C=C(/*)C,2.006100438,2.197850307,1.367355921,0.974511693,2.184691431,1.222850926
*CC/C=C(/*)C,2.029036335,2.22214598,1.380211242,0.908485019,2.045943026,1.135081549
*CC/C=C(/*)C,1.489111724,1.672097858,1.162788621,0.692846919,2.012837225,1.049301198
*CC/C=C(/*)C,1.687670583,1.800521482,1.36960641,0.976518904,2.187372269,1.480914244
*CC/C=C(/*)C,1.493934754,2.077272256,1.791284266,1.406988138,2.463578681,1.925366382
*CO*,0.872921227,0.699171908,-0.381750146,-1.256663581,0.255272505,-1.3788678
*CO*,0.231773654,0.040790449,-1.04830468,-1.851210016,-0.554035299,-1.914465568
*CC(C)O*,0.635765216,0.580924976,-0.881815403,-1.829148045,-1.091514981,-2.022758062
*CC(C)O*,0.168229389,0.985875357,-0.42799886,-0.942462135,-0.060480747,-0.767121318
*CC(C)O*,0.789083199,1.397940009,0.009635766,-0.805316921,0.591064607,-0.963286368
*CC(C)O*,1.317955532,1.583198774,0.423924126,-0.223660495,1.008600172,-0.093566109
*CC(C)O*,1.613239758,1.769377326,0.52424495,-0.257581934,1.225309282,-0.103519462
*CC(C)O*,0.777119079,0.706717782,-0.656720467,-1.478263973,-0.37675071,-1.541407657
*CC(C)O*,0.137713025,1.045322979,-0.418633356,-0.969485354,-0.008773924,-0.827403156
*CC(C)O*,-0.000961881,1.217483944,-0.349832367,-0.960225649,0.195899652,-0.815874236
*CC(CCl)O*,0.740362689,0.949390007,0.021189299,-0.356547324,0.722520945,-0.176887911
*Oc1ccc(*)cc1,2.041392685,2.153183224,1.382252304,0.525044807,1.716837723,0.530199698
*Oc1ccc(*)cc1,1.681226203,1.833440022,1.198657087,0.580924976,1.87909588,0.859348775
*Oc1ccc(*)cc1,1.883661435,2.053078443,1.250420002,0.499687083,1.87909588,0.528306627
*Oc1c(C)cc(*)cc1C,1.77815125,1.930179617,1.068185862,0.278731109,1.698970004,0.263539398
*Oc1c(C)cc(*)cc1C,1.720457143,1.903089987,1.079181246,0.414973348,1.431363764,0.431363764
*Oc1c(C)cc(*)cc1C,2.021189299,2.113420383,1.225309282,0.580924976,1.785329835,0.633468456
*Oc1c(-c2ccccc2)cc(*)cc1-c1ccccc1,1.287869165,1.447158031,0.633468456,-0.055517328,1.505149978,-0.017728767
*CCOCCOC(=O)c1cccc(C(=O)O*)c1,0.04906084,-0.250251957,-1.655959333,-2.267877227,-0.982529176,-2.047349803
*CCOC(=O)c1ccc(O*)cc1,-3.029014509,-1.146366385,-3.497750458,-5.040457788,-3.169430577,-1.867696671
*Oc1ccc(S(=O)(=O)c2ccc(Oc3ccc(C(C)(C)c4ccc(*)cc4)cc3)cc2)cc1,1.190331698,1.167866618,0.257678575,-0.48148606,0.958093024,-0.304771388
*Oc1ccc(S(=O)(=O)c2ccc(Oc3ccc(C(C)(C)c4ccc(*)cc4)cc3)cc2)cc1,1.149219113,1.138448172,-0.013228266,-0.850780887,0.663332542,-0.818018317
*Oc1ccc(S(=O)(=O)c2ccc(Oc3ccc(C(C)(C)c4ccc(*)cc4)cc3)cc2)cc1,0.982271233,1.240251155,-0.003964684,-0.815774473,0.579783597,-0.899850354
*Oc1ccc(S(=O)(=O)c2ccc(Oc3ccc(C(C)(C)c4ccc(*)cc4)cc3)cc2)cc1,1.113943352,1.063577722,0.146128036,-0.602059991,0.748188027,-0.536937561
*Oc1ccc(S(=O)(=O)c2ccc(Oc3ccc(C(C)(C)c4ccc(*)cc4)cc3)cc2)cc1,1.033423755,1.033195635,0.079181246,-0.698970004,0.662757832,-0.744727495
*CC(O)COc1ccc(C(C)(C)c2ccc(O*)cc2)cc1,0.000215237,-0.204626236,-1.509091329,-2.16038655,-1.318759631,-2.029619428
*CC(O)COc1ccc(C(C)(C)c2ccc(O*)cc2)cc1,0.000215237,-0.204626236,-1.509091329,-2.16038655,-1.318759631,-2.029619428
*CC(O)COc1ccc(Cc2ccc(O*)cc2)cc1,0.040633957,-0.228268221,-1.606001342,-2.210022008,-1.049436299,-2.045913386
*CC(O)COc1ccc(S(=O)(=O)c2ccc(O*)cc2)cc1,-0.392006942,-0.496528579,-1.907031338,-2.676412931,-1.457938807,-2.009937373
*CC(O)COc1ccc(S(=O)(=O)c2ccc(O*)cc2)cc1,-0.915503066,-1.336148342,-1.920819623,-2.91548038,-2.056196521,-1.966154816
*CC1CC(*)OCO1,0.113943352,-0.274753805,-1.414776173,-2.005775667,-0.795880017,-2.004207907
*CC1CC(*)OC(C)O1,0.397940009,0.305631291,-0.845126789,-1.61985246,-0.283996656,-1.743330645
*CC1CC(*)OC(CCC)O1,0.809016823,0.93818661,-0.154337744,-0.929771094,0.331243131,-1.076112178
*CC1CC(*)OC(CCC)O1,0.826074803,1.246445833,-0.039515013,-0.831415078,0.477121255,-1.000721294
*CC1CC(*)OC(CCC)O1,0.880813592,0.9767975,0.076901529,-0.581232152,0.602059991,-0.509186317
*CC(O)COc1ccc(O*)cc1,-1.241826826,-1.71524229,-2.522879614,-3.162415366,-2.138028844,-1.896144811
*CC(O)COc1ccc(C2CC(C(C)C)CCC2(C)c2ccc(O*)cc2)cc1,0.817714972,0.699370538,-0.347723327,-1.2276617,0.287667933,-1.403903713
*CC(COc1ccc(C(C)(C)c2ccc(O*)cc2)cc1)OC(C)=O,0.436987847,0.517905975,-0.595277477,-1.312375875,0.086112295,-1.408744276
*CC(COc1ccc(C(C)(C)c2ccc(O*)cc2)cc1)OC(=O)CCl,0.254079314,0.043901994,-1.304971347,-2.13857205,-0.821671328,-2.065653723
*CC(COc1ccc(C(C)(C)c2ccc(O*)cc2)cc1)OC(=O)CC,0.854509197,0.745105768,-0.535963476,-1.312054576,0.046766129,-1.433769032
*CC(COc1ccc(C(C)(C)c2ccc(O*)cc2)cc1)OC(=O)c1ccccc1,0.614157148,0.553576974,-0.730940079,-1.499054846,-0.085113039,-1.519591083
*CC(COc1ccc(C(C)(C)c2ccc(O*)cc2)cc1)OC(=O)c1ccccc1Cl,0.210522466,-0.005911502,-1.253818824,-2.074668209,-0.722900116,-2.045014429
*CC(O)COc1ccc(C(C)(C)c2ccc(O*)c(Cl)c2)cc1Cl,-0.215824062,-0.406563783,-1.740083458,-2.558317935,-1.198036094,-2.028129173
*CC(O)COc1c(Cl)cc(C(C)(C)c2cc(Cl)c(O*)c(Cl)c2)cc1Cl,0.040633957,-0.228268221,-1.606001342,-2.210022008,-1.049436299,-2.045913386
*CC(O)COc1c(Cl)cc(C(C)(C)c2cc(Cl)c(O*)c(Cl)c2)cc1Cl,0.031782591,-0.238097615,-1.619789627,-2.162297639,-1.128465597,-2.027953908
*CC(COc1c(Cl)cc(C(C)(C)c2cc(Cl)c(O*)c(Cl)c2)cc1Cl)OC(C)=O,0.179600487,0.028474937,-0.885842039,-1.676801661,-0.32096222,-1.739227627
*CC(O)COc1ccc(C(C)(CC)c2ccc(O*)cc2)cc1,0.183327665,0.01593292,-1.318759631,-2.19401523,-0.730020323,-2.085694982
*CC(O)COc1ccc(C(C)(c2ccccc2)c2ccc(O*)cc2)cc1,0.254079314,0.043901994,-1.304971347,-2.13857205,-0.821671328,-2.065653723
*CC(O)COc1ccc(C(C)(c2ccccc2)c2ccc(O*)cc2)cc1,0.254079314,0.043901994,-1.304971347,-2.13857205,-0.821671328,-2.065653723
*CC(COc1ccc(C(C)(c2ccccc2)c2ccc(O*)cc2)cc1)OC(C)=O,0.472872351,0.464280604,-0.810121325,-1.47474288,-0.179463418,-1.587348295
*CC(COc1ccc(C(C)(c2ccccc2)c2ccc(O*)cc2)cc1)OC(=O)c1ccccc1,0.685059753,0.549295237,-0.907031338,-1.861336555,-0.928531888,-2.055447131
*CC(COc1ccc(O*)cc1)OC(C)=O,-0.164752329,-0.398909456,-1.730940079,-2.556081973,-1.097837203,-2.028129173
*CC(O)COc1ccc(C2CCCC(CC)(c3ccc(O*)cc3)C2)cc1,0.234330237,0.045171205,-1.031970075,-1.859974639,-0.552062901,-1.911142132
*CC(O)COc1ccc(C2CCCC(CC)(c3ccc(O*)cc3)C2)cc1,0.234330237,0.045171205,-1.031970075,-1.859974639,-0.552062901,-1.911142132
*CC(COc1ccc(C2CCCC(CC)(c3ccc(O*)cc3)C2)cc1)OC(C)=O,0.436987847,0.517905975,-0.595277477,-1.312375875,0.086112295,-1.408744276
*Oc1ccc(Oc2ccc(C(=O)c3ccc(*)cc3)cc2)cc1,1.868006437,2.111781984,1.919078092,1.496526687,2.625107726,1.950457661
*Oc1ccc(Oc2ccc(C(=O)c3ccc(*)cc3)cc2)cc1,1.866166896,2.111781984,1.924279286,1.496210316,2.624322635,1.942983758
*Oc1ccc(Oc2ccc(C(=O)c3ccc(*)cc3)cc2)cc1,1.603613613,2.059209107,1.799340549,1.399229854,2.479139237,1.902474941
*Oc1ccc(Oc2ccc(C(=O)c3ccc(*)cc3)cc2)cc1,1.768988066,1.975455172,1.662757832,1.208305964,2.391261832,1.542556433
*Oc1ccc(Oc2ccc(C(=O)c3ccc(*)cc3)cc2)cc1,1.736202045,1.961176603,1.633468456,1.028305377,2.492582745,1.345210835
*Oc1ccc(S(=O)(=O)c2ccc(Oc3c(C)cc(C(C)(C)c4cc(C)c(*)c(C)c4)cc3C)cc2)cc1,1.584331224,1.617267183,0.535037718,-0.280117367,1.322219295,0.01555691
*CCOCCOC(=O)c1ccc(-c2ccc(C(=O)O*)cc2)cc1,-1.10208087,-1.419452425,-2.314900215,-3.049242765,-2.005700755,-1.909813708
*c1ccc(Oc2ccc(-c3cc(-c4ccccc4)c4cc(Oc5ccc6nc(*)cc(-c7ccccc7)c6c5)ccc4n3)cc2)cc1,1.051435618,1.047935081,0.220761654,-0.541175456,0.859913773,-0.429826105
*CC(COc1ccc(S(=O)(=O)c2ccc(O*)cc2)cc1)OC(C)=O,0.000215237,-0.204626236,-1.509091329,-2.16038655,-1.318759631,-2.029619428
*CCOC(=O)c1ccc(C(=O)O*)cc1,0.146128036,-0.101174896,-1.493494968,-2.171984936,-0.823428999,-2.068373679
*CCOC(=O)c1ccc(C(=O)O*)cc1,0.146128036,-0.054709096,-1.404503778,-2.190440285,-0.733591289,-2.07363024
*CCOC(=O)c1ccc(C(=O)O*)cc1,0.17938826,0.037538324,-1.229147988,-1.886056648,-0.522878745,-1.965314886
*CCOC(=O)c1ccc(C(=O)O*)cc1,0.537872026,0.518332575,-0.791494545,-1.484837782,-0.143754599,-1.540196577
*CCOC(=O)c1ccc(C(=O)O*)cc1,0.281033367,0.217080655,-0.876148359,-1.500925013,-0.222935845,-1.605548319
*CCOC(=O)c1ccc(C(=O)O*)cc1,0.603211009,0.54399236,-0.744727495,-1.494850022,-0.097997109,-1.529436376
*CCOC(=O)c1ccc(C(=O)O*)cc1,0.113943352,1.029876858,-0.428609035,-0.969275656,-0.031625367,-0.795067031
*CCOC(=O)c1ccc(C(=O)O*)cc1,2.84509804,2.926639493,2.255272505,2.342422681,2.176091259,2.058515489
*CCOC(=O)c1ccc(C(=O)O*)cc1,0.496979938,0.450009422,-0.824561456,-1.498416568,-0.248782502,-1.609527824
*CCOC(=O)c1ccc(C(=O)O*)cc1,0.020568492,-0.231247941,-1.661991297,-2.240940436,-1.072252543,-2.04846015
*CCOC(=O)c1ccc(C(=O)O*)cc1,-0.153317653,-0.378795822,-1.720417322,-2.538433796,-1.097168031,-2.042353244
*CCOC(=O)c1ccc(C(=O)O*)cc1,-1.087763911,-1.401850604,-2.298813395,-3.037653775,-1.978478244,-1.909813708
*CCOC(=O)c1ccc(C(=O)O*)cc1,-0.207799297,-0.450253201,-1.823908741,-2.572386153,-1.045757491,-2.027018827
*CCOC(=O)c1ccc(C(=O)O*)cc1,0.731970264,0.873787591,0.01830484,-0.559563721,0.749106652,-0.302334246
*CCOC(=O)c1ccc(C(=O)O*)cc1,0.637700348,0.799582568,-0.067900236,-0.599436017,0.808690865,-0.314465428
*CCOC(=O)c1ccc(C(=O)O*)cc1,-2.737422027,-1.146366385,-3.577295283,-4.291817135,-2.936629106,-1.867696671
*CCOC(=O)c1ccc(C(=O)O*)cc1,-0.022276395,-0.236572006,-1.63686475,-2.301029996,-0.795880017,-2.05012567
*CCOC(=O)c1ccc(C(=O)O*)cc1,0.698970004,0.502871069,-0.907685739,-1.602059991,-0.278753601,-1.76687024
*CCOC(=O)c1ccc(C(=O)O*)cc1,1.119186408,1.100691833,0.126299844,-0.566343417,0.900012028,-0.511937558
*CCOC(=O)c1ccc(C(=O)O*)cc1,0.75988947,0.871633359,0.022276395,-0.56132741,0.74161854,-0.302585786
*CCOC(=O)c1ccc(C(=O)O*)cc1,1.875061263,1.891293178,0.833784375,0.017703637,1.505149978,-0.349334675
*CCOC(=O)c1ccc(C(=O)O*)cc1,0.852039041,0.920011695,0.064996235,-0.519085756,0.610548102,-0.393371621
*CCOC(=O)c1ccc(C(=O)O*)cc1,1.174274857,1.280228273,0.342422681,-0.301029996,1.184691431,-0.038907349
*CCOC(=O)c1ccc(C(=O)O*)cc1,1.174274857,1.280228273,0.342422681,-0.301029996,1.184691431,-0.038907349
*CCOC(=O)c1ccc(C(=O)O*)cc1,-0.388765676,-0.508383634,-1.886056648,-2.657577319,-1.466582119,-2.009937373
*CCOC(=O)c1ccc(C(=O)O*)cc1,0.267780922,0.052910396,-1.266053281,-2.111748592,-0.804151178,-2.049190492
*CCOC(=O)c1ccc(C(=O)O*)cc1,0.003893448,-0.173925197,-1.537602002,-2.17554814,-1.266053281,-2.032395294
*CCOC(=O)c1ccc(C(=O)O*)cc1,0.672097858,0.568201724,-0.907623694,-1.795880017,-0.920818754,-1.995076157
*CCOC(=O)c1ccc(C(=O)O*)cc1,-0.01566444,-0.22851763,-1.658664415,-2.296364762,-0.815450519,-2.051236016
*CCOC(=O)c1ccc(C(=O)O*)cc1,0.027440279,-0.223851306,-1.625541087,-2.189207317,-1.102545839,-2.034142331
*CCOC(=O)c1ccc(C(=O)O*)cc1,0.098275838,-0.165554134,-1.455931956,-2.185811012,-0.801549664,-2.054962155
*CCOC(=O)c1cccc(C(=O)O*)c1,-0.003887576,-0.193227172,-1.529203527,-2.26271655,-1.344669442,-2.049015323
*CCOC(=O)c1cccc(C(=O)O*)c1,-0.912319127,-1.397167285,-1.823349591,-2.906957289,-2.130718746,-1.966154816
*CCCCOC(=O)c1ccc(C(=O)O*)cc1,0.269979677,0.14819897,-1.033776128,-1.848694431,-0.553929064,-1.900530883
*CC1CCC(COC(=O)c2ccc(C(=O)O*)cc2)CC1,0.83213371,0.743683711,-0.614221673,-1.34946438,0,-1.459184311
*CCOC(=O)c1ccc2cc(C(=O)O*)ccc2c1,0.167981845,0.01564546,-1.324511092,-2.197007703,-0.7000571,-2.092618287
*CCOC(=O)c1ccc2cc(C(=O)O*)ccc2c1,0.183327665,0.01593292,-1.318759631,-2.19401523,-0.730020323,-2.085694982
*CCOC(=O)c1ccc2cc(C(=O)O*)ccc2c1,-0.155835772,-0.388160566,-1.73003624,-2.538433796,-1.100610268,-2.028129173
*CCOC(=O)c1ccc2cc(C(=O)O*)ccc2c1,-0.932223346,-1.313031767,-2.045757491,-2.947740379,-1.994390782,-1.966154816
*CCCCCC(=O)O*,1.46686762,1.719331287,1.403120521,0.978180517,2.459392488,1.354108439
*OC(C)CC(*)=O,0.197273765,-0.216603706,-1.084121984,-1.663832852,-0.318758763,-1.709806595
*Oc1c(C)cc(C(C)(C)c2cc(C)c(OC(=O)c3cccc(C(*)=O)c3)c(C)c2)cc1C,1.491361694,1.612996728,0.5711401,-0.231357563,1.332283664,0.033423755
*Oc1c(C)cc(C(C)(C)c2cc(C)c(OC(=O)c3ccc(C(*)=O)cc3)c(C)c2)cc1C,1.505149978,1.632031405,0.545047315,-0.25740611,1.278753601,-0.00190575
*CCCCCC(=O)N*,-3.15490196,-1.146366385,-4.744727495,-5.397940009,-4.26760624,-1.867696671
*CCCCCC(=O)N*,-3.15490196,-1.146366385,-5.096910013,-5.698970004,-4.508638306,-1.867696671
*CCCCCC(=O)N*,0.155056679,-0.169922162,-1.096910013,-1.671343574,-0.301029996,-1.71973696
*CCCCCC(=O)N*,-0.274088368,-0.417563448,-1.734685557,-2.60291971,-1.27572413,-2.013268412
*CCCCCC(=O)N*,1.199594992,1.263649694,0.579783597,0,1.204119983,-0.097610625
*CCCCCC(=O)N*,-0.338916501,-0.509450939,-2.022276395,-2.552841969,-1.494850022,-2.009937373
*CCCCCC(=O)N*,0.152547024,-0.055517328,-1.405684324,-2.190599092,-0.737105684,-2.071082866
*CCCCCC(=O)N*,0.115713963,-0.267726055,-1.413750361,-2.001087096,-0.796967113,-2.004763081
*CCCCCC(=O)N*,-0.970802472,-1.267144326,-2.218055761,-2.999450483,-1.876148359,-1.966154816
*CCCCCCCC(=O)N*,-0.804266352,-1.514420523,-1.762205007,-2.804266352,-2.658664415,-1.966154816
*CCCCCCCCCCCC(=O)N*,-0.514420523,-1.267622325,-1.597394758,-2.691456928,-2.39184852,-2.00771668
