Smiles,He,H2,O2,N2,CO2,CH4
*NC(CCC(=O)OC)C(*)=O,0.583491732,0.785329835,-0.091514981,-0.638272164,1.025305865,-0.258745224
*NC(CCC(=O)OCc1ccccc1)C(*)=O,0.391842373,0.383815366,-0.552841969,-1.22184875,0.222716471,-1.288543852
*NC(CCC(=O)O)C(*)=O,-2.045409153,-0.920818754,-3.22184875,-4,-2.22184875,-1.867696671
*NC(CC(C)C)C(*)=O,1.572769207,1.733197265,0.935003151,0.283301229,1.583198774,0.323464496
*NC(CCCCNC(=O)OCc1ccccc1)C(*)=O,-0.112110277,-0.366531544,-1.698970004,-2.522878745,-1,-2.042353244
*c1ccc(Oc2ccc(-n3c(=O)c4cc5c(=O)n(*)c(=O)c5cc4c3=O)cc2)cc1,0.53529412,0.449967702,-0.860120914,-1.698970004,-0.577501878,-1.880224882
*c1ccc(Oc2ccc(-n3c(=O)c4cc5c(=O)n(*)c(=O)c5cc4c3=O)cc2)cc1,0.534026106,0.448594157,-0.850780887,-1.718966633,-0.621843501,-1.876757568
*c1ccc(Oc2ccc(-n3c(=O)c4cc5c(=O)n(*)c(=O)c5cc4c3=O)cc2)cc1,0.545307116,0.460762642,-0.970616222,-1.931814138,-0.752215097,-2.043913518
*c1ccc(Oc2ccc(-n3c(=O)c4cc5c(=O)n(*)c(=O)c5cc4c3=O)cc2)cc1,0.557507202,0.453228564,-0.818156412,-1.661543506,-0.453144106,-1.828317396
*c1ccc(Oc2ccc(-n3c(=O)c4cc5c(=O)n(*)c(=O)c5cc4c3=O)cc2)cc1,0.530255852,0.643452676,-0.397940009,-1,0.255272505,-1
*c1ccc(Oc2ccc(-n3c(=O)c4cc5c(=O)n(*)c(=O)c5cc4c3=O)cc2)cc1,0.281033367,0.217080655,-0.876148359,-1.500925013,-0.222935845,-1.605548319
*c1ccc(Oc2ccc(-n3c(=O)c4cc5c(=O)n(*)c(=O)c5cc4c3=O)cc2)cc1,0.165151273,0.031257694,-1.184854827,-1.9339802,-0.58575487,-1.982639221
*c1ccc(Oc2ccc(-n3c(=O)c4cc5c(=O)n(*)c(=O)c5cc4c3=O)cc2)cc1,0.199231063,1.016711692,-0.400929484,-0.940477415,0.089922803,-0.818665394
*c1ccc(Oc2ccc(-n3c(=O)c4cc5c(=O)n(*)c(=O)c5cc4c3=O)cc2)cc1,0.22314322,0.998850361,-0.402014359,-0.92828498,0.082559611,-0.786965097
*c1ccc(Oc2ccc(-n3c(=O)c4cc5c(=O)n(*)c(=O)c5cc4c3=O)cc2)cc1,0.08773905,1.055138806,-0.414662299,-0.954934404,0.015592504,-0.809579519
*c1ccc(Oc2ccc(-n3c(=O)c4cc5c(=O)n(*)c(=O)c5cc4c3=O)cc2)cc1,0.137713025,1.045322979,-0.418633356,-0.969485354,-0.008773924,-0.827403156
*c1ccc(Oc2ccc(-n3c(=O)c4cc5c(=O)n(*)c(=O)c5cc4c3=O)cc2)cc1,0.543141055,0.433390383,-0.82896717,-1.595625881,-0.264327655,-1.733546208
*c1ccc(Oc2ccc(-n3c(=O)c4cc5c(=O)n(*)c(=O)c5cc4c3=O)cc2)cc1,0.137713025,0.00643411,-1.033683113,-1.91226095,-0.543092127,-1.927335109
*c1ccc(Oc2ccc(-n3c(=O)c4cc5c(=O)n(*)c(=O)c5cc4c3=O)cc2)cc1,0.528399617,0.851258349,0.40654018,-0.096910013,1.079181246,0.389950259
*c1ccc(Oc2ccc(-n3c(=O)c4cc5c(=O)n(*)c(=O)c5cc4c3=O)cc2)cc1,0.139283706,-0.082341167,-1,-1.690591083,-0.344669442,-1.748097004
*c1ccc(Oc2ccc(N3C(=O)c4ccc(-c5ccc6c(c5)C(=O)N(*)C6=O)cc4C3=O)cc2)cc1,-1.497750458,1.308543072,-0.60199051,-1.503236356,0.16917462,-0.63311031
*C(=O)c1ccc2c(c1)C(=O)N(c1c(C)c(C)c(N3C(=O)c4ccc(*)cc4C3=O)c(C)c1C)C2=O,1.890645078,2.033423755,1.071882007,0.25423162,1.670331522,0.231443648
*c1cccc(N2C(=O)c3ccc(Oc4ccc(C(C)(C)c5ccc(Oc6ccc7c(c6)C(=O)N(*)C7=O)cc5)cc4)cc3C2=O)c1,0.881577268,0.73534225,-0.48148606,-1.297586241,0.082218844,-1.442786202
*c1cccc(N2C(=O)c3ccc(Oc4ccc(C(C)(C)c5ccc(Oc6ccc7c(c6)C(=O)N(*)C7=O)cc5)cc4)cc3C2=O)c1,0.973127854,0.737076206,-0.387216143,-1.292429824,0.123851641,-1.443697499
*c1ccc(Oc2ccc(N3C(=O)c4ccc(Oc5ccc(C(C)(C)c6ccc(Oc7ccc8c(c7)C(=O)N(*)C8=O)cc6)cc5)cc4C3=O)cc2)cc1,0.603211009,0.54399236,-0.744727495,-1.494850022,-0.097997109,-1.529436376
*c1ccc2c(c1)C(=O)N(c1ccc(Cc3ccc(N4C(=O)c5ccc(C(*)(C(F)(F)F)C(F)(F)F)cc5C4=O)cc3)cc1)C2=O,1.295550342,1.408089865,0.447158031,-0.123735028,1.176091259,-0.077682824
*c1ccc2c(c1)C(=O)N(c1ccc(C(C)(C)c3ccc(N4C(=O)c5ccc(C(*)(C(F)(F)F)C(F)(F)F)cc5C4=O)cc3)cc1)C2=O,1.852479994,1.895105248,0.876794976,0.123851641,1.477121255,-0.270314764
*C(=O)Nc1ccc(Cc2ccc(NC(=O)c3ccc(N4C(=O)c5ccc(*)cc5C4=O)cc3)cc2)cc1,0.431363764,0.527651791,-0.658729649,-1.334182436,0.017033339,-1.453705817
*C(=O)Nc1ccc(S(=O)(=O)c2ccc(NC(=O)c3ccc(N4C(=O)c5ccc(*)cc5C4=O)cc3)cc2)cc1,0.531478917,0.536347947,-0.547925801,-1.302009786,0.204119983,-1.33279777
*c1ccc2c(c1)C(=O)N(c1c(C)cc(C)c(N3C(=O)c4ccc(C(*)(C(F)(F)F)C(F)(F)F)cc4C3=O)c1C)C2=O,2.270772862,2.536558443,1.795880017,1.156664456,2.647695513,1.340093815
*c1ccc2c(c1)C(=O)N(c1c(C)c(C)c(N3C(=O)c4ccc(C(*)(C(F)(F)F)C(F)(F)F)cc4C3=O)c(C)c1C)C2=O,2.408184001,2.63748973,1.939519253,1.816013498,2.805178506,2.066557768
*OC1C(C)(C)C(OC(*)=O)C1(C)C,1.875061263,1.891293178,0.833784375,0.017703637,1.505149978,-0.349334675
*Oc1ccc(C(C)(C)c2ccc(OC(*)=O)cc2)cc1,0.276139985,1.593673657,0.977723605,0.477121255,1.707644403,0.924279286
*Oc1ccc(C(C)(C)c2ccc(OC(*)=O)cc2)cc1,1.045763123,1.046355614,0.146128036,-0.522878745,0.903089987,-0.456342955
*Oc1ccc(C(C)(C)c2ccc(OC(*)=O)cc2)cc1,1.031855912,0.991612425,0.176091259,-0.638272164,0.77815125,-0.473356676
*Oc1ccc(C(C)(C)c2ccc(OC(*)=O)cc2)cc1,1.187520721,1.249004138,0.354211842,-0.235423009,1,-0.063244336
*Oc1ccc(C(C)(C)c2ccc(OC(*)=O)cc2)cc1,1.146128036,1.086980249,0.170261715,-0.539102157,0.812913357,-0.552841969
*Oc1ccc(C(C)(C)c2ccc(OC(*)=O)cc2)cc1,1.042004622,1.039411299,0.176091259,-0.522878745,0.903089987,-0.444325265
*Oc1ccc(C(C)(C)c2ccc(OC(*)=O)cc2)cc1,1.045119013,1.013090551,0.230448921,-0.537602002,0.8330949,-0.418990933
*Oc1ccc(C(C)(C)c2ccc(OC(*)=O)cc2)cc1,1.031855912,0.991612425,0.176091259,-0.638272164,0.77815125,-0.473356676
*Oc1ccc(C(C)(C)c2ccc(OC(*)=O)cc2)cc1,1.826598819,2.62324929,0.531478917,-0.657577319,1.021189299,-0.399390713
*Oc1ccc(C(C)(C)c2ccc(OC(*)=O)cc2)cc1,1.08430147,1.130333768,0.255272505,-1,0.875061263,-0.730614789
*Oc1ccc(C(C)(C)c2ccc(OC(*)=O)cc2)cc1,0.560369772,1.118909635,0.698970004,0.162229225,1.176091259,0.520289255
*Oc1ccc(C(C)(C)c2ccc(OC(*)=O)cc2)cc1,1.029383778,1.046888959,0.177640965,-0.556893578,0.86923172,-0.513957442
*Oc1ccc(C(C)(C)c2ccc(OC(*)=O)cc2)cc1,3,3.079181246,2.146128036,1.477121255,2.903089987,1.677685348
*Oc1ccc(C(C)(C)c2ccc(OC(*)=O)cc2)cc1,1.12520621,1.086437508,0.160579093,-0.561249143,0.828015064,-0.537630473
*Oc1ccc(C(C)(C)c2ccc(OC(*)=O)c(C)c2)cc1C,0.874861212,0.74808748,-0.522878745,-1.311811188,0.037426498,-1.428913507
*Oc1ccc(C2(c3ccc(OC(*)=O)c(C)c3)CCCCC2)cc1C,0.232868286,0.087077477,-0.958607315,-1.795880017,-0.574537977,-1.858154712
*Oc1c(C)cc(C(C)(C)c2cc(C)c(OC(*)=O)c(C)c2)cc1C,1.041373958,1.346401125,0.773786445,0.227766361,1.418301291,0.492137103
*Oc1c(C)cc(C(C)(C)c2cc(C)c(OC(*)=O)c(C)c2)cc1C,1.633468456,1.821901935,0.991597975,0.354755417,1.462397998,0.357084002
*CCCCCCCCCCOC(=O)O*,0.691285489,0.964706371,0.464329232,-0.019907946,1.101575246,0.450643252
*Oc1ccc(C(C)(C)c2ccc(OC(*)=O)c(C(C)C)c2)cc1C(C)C,1.074998945,1.051761516,0.26245109,-0.354333938,0.936513742,-0.107210668
*Oc1ccc(C(=C(Cl)Cl)c2ccc(OC(*)=O)cc2)cc1,1.113943352,1.113943352,0.113943352,-0.585026652,0.875061263,-0.522878745
*CCC1CC(=O)N(*)C1=O,1.027149241,1.436440425,1.327971624,0.416833135,1.068334313,0.519641858
*C[Si](*)(C)C,2.069614749,2.305902969,1.995635195,1.602059991,2.737988654,2.113943352
*CCC[Si](*)(C)C,0.276139985,1.593673657,0.977723605,0.477121255,1.707644403,0.924279286
*O[Si](*)(C)C,1.578797443,1.977069763,1.721246399,1.282189305,2.408553334,1.691464556
*O[Si](*)(C)C,2.40654018,2.812244697,2.632457292,2.367355921,3.51054501,2.717492135
*N=P(*)(Oc1ccccc1)Oc1ccccc1,0.667452953,0.8641117,-0.013228266,-0.569871336,0.674861141,-0.315090365
*CCc1ccc(*)cc1,0.022763543,0.176650409,-0.740083458,-1.266053281,0.130644111,-1.320983906
*CCc1ccc(*)cc1,0.022763543,0.176650409,-0.744728363,-1.266053281,0.130644111,-1.322602414
*CCc1ccc(*)c(C)c1,0.171324942,-0.002248193,-1.236090057,-1.810121325,-0.579672404,-1.91622039
*CCc1ccc(*)c(C)c1,0.171377959,-0.002248193,-1.244863982,-1.80687627,-0.578396942,-1.917031459
*CCc1ccc(*)c(CC)c1,0.633633225,0.633141662,-0.301591606,-1.05045348,0.275347645,-1.215735589
*CCc1ccc(*)c(CC)c1,0.616727811,0.633141662,-0.301591606,-1.044825395,0.275347645,-1.20047644
*CCc1ccc(*)c(C#N)c1,0.289954844,0.247734884,-1.05045348,-1.88472513,-0.520086714,-1.941271669
*CCc1ccc(*)c(C#N)c1,0.288890867,0.247734884,-1.044825395,-1.88277601,-0.522879614,-1.935368542
*CCc1ccc(*)c(Cl)c1,0.295583643,0.079180377,-1.33300007,-2.111151321,-0.893667376,-2.066013934
*CCc1ccc(*)c(Cl)c1,0.329726644,0.079180377,-1.318759631,-2.221849618,-0.898963716,-2.103359421
*CCc1ccc(*)c(Br)c1,-0.535027525,-0.347723327,-1.634030066,-3.111151321,-1.457938807,-2.013823586
*CCc1ccc(*)c(Br)c1,-0.562008558,-0.347723327,-1.619789627,-3.221849618,-1.443698368,-2.013823586
*CCc1cc(Cl)c(*)c(Cl)c1,0.542449099,0.500117514,-0.740083458,-1.567083276,-0.106829947,-1.604334853
*CCc1cc(Cl)c(*)c(Cl)c1,0.534355366,0.49661977,-0.744728363,-1.568325894,-0.106829947,-1.60853568
*C1CCCCC1*,4.250420002,4.565847819,4.785329835,4.301029996,4.645422269,4.544068044
*CC(*)[Si](C)(C)C,2.136720567,2.280651667,1.383749927,0.804511963,1.90330241,0.981082594
*CC(*)[Si](C)(C)C,2.001677752,2.182352383,1.540329475,1.039572842,2.217273326,1.249351533
*CC(*)[Si](C)(C)C,2.255272505,2.301029996,1.643452676,1.041392685,2.278753601,1.255272505
*CC(*)[Si](C)(C)C,2.155192386,2.301029996,1.51851394,0.903089987,2.278753601,1.113943352
*C(Cl)=C(*)c1ccccc1,1.541579244,1.651278014,0.903089987,0.230448921,1.785329835,0.414973348
*C(C)=C(*)[Si](C)(C)CCCCCC,1.67620858,1.837363515,1.176091259,0.672097858,1.953281618,0.998546527
*C=CC1CC(*)C([Si](C)(C)C)C1,1.975263477,2.146128036,1.477121255,0.857332496,2.949390007,1.230448921
*C=CC1CC(*)C([Si](C)(C)C[Si](C)(C)C)C1,1.740734572,1.86332286,1.204119983,0.568201724,2.826074803,0.929418926
*C=C(*)c1cc(C(F)(F)F)oc1C(F)(F)F,2.279704814,2.491875544,2.079181246,1.591064607,2.342422681,1.342422681
*C=C(*)c1cc(C(F)(F)F)sc1C(F)(F)F,2.255336069,2.406099546,1.857332496,1.342422681,2.255272505,1.079181246
*CC(*)(C)C(=O)OCCCCCCOc1ccc(C(=O)Oc2ccc(OCCCCCC)cc2)cc1,1.979980778,2.257456201,1.998180759,1.644347194,2.745509991,2.084549602
*C=C(*)C(C)(C)C,2.645729603,2.969945202,2.633468456,2.278753601,3.303013285,2.68370418
*C=C(*)C(C)(C)C,2.908485019,3.06069784,2.477121255,2,3.133538908,2.204119983
*C=C(*)C(C)(C)C,1.916889609,2.161637686,2,1.462397998,2.637507296,1.888767679
*C=C(*)C(C)(C)C,1.727906714,1.941059826,1.602059991,1,2.473325107,1.31416909
*OC1C(COCC)OC(*)C(OCC)C1OCC,1.612783857,1.939519253,1.11867467,0.653212514,1.838849091,0.895231692
*OC1C(CO)OC(*)C(O)C1O,-3.15490196,-1.146366385,-3.996868462,-5.116409779,-3.301029996,-1.867696671
*OC1C(CO)OC(*)C(O)C1O,-1.963186202,-1.330365399,-3,-3.76146794,-2.602980479,-1.867696671
*c1ccc(Oc2ccc(C(=O)c3ccc(Oc4ccc(C5(*)OC(=O)c6ccccc65)cc4)cc3)cc2)cc1,0.844477176,0.744742545,-0.259637311,-1.154996572,0.432969291,-1.412217251
*c1ccc(Oc2ccc(C(=O)c3ccc(Oc4ccc(C5(*)OC(=O)c6ccccc65)cc4)cc3)cc2)cc1,0.477121255,1.447158031,-0.045757491,-0.823908741,0.380211242,-1.142667504
*c1ccc(Oc2ccc(S(=O)(=O)c3ccc(Oc4ccc(C5(*)OC(=O)c6ccccc65)cc4)cc3)cc2)cc1,0.77815125,1.255272505,0,-0.769551079,0.698970004,-0.853871964
*Oc1ccc(S(=O)(=O)c2ccc(Oc3c(C(C)C)cc(C(C)(C)c4cc(C(C)C)c(*)c(C(C)C)c4)cc3C(C)C)cc2)cc1,2.041392685,2.225311588,1.40482695,0.874833524,1.991226076,1.091772731
*CC(CS(C)(=O)=O)O*,-1.293911008,-2.096034531,-2.730020323,-3.200135275,-2.318759631,-1.896144811
*CC(CS(C)(=O)=O)O*,-1.293911008,-2.096034531,-2.730020323,-3.200135275,-2.318759631,-1.896144811
*CC(CS(=O)(=O)CC)O*,-0.920275385,-1.353750163,-1.931665687,-2.91548038,-2.055541506,-1.966154816
*CC(CS(=O)(=O)CCC)O*,0.854509197,0.74688349,-0.533725678,-1.311585405,0.043665005,-1.432799932
*CC(CS(=O)(=O)C(C)C)O*,0.51851394,0.498684448,-0.796967113,-1.508929043,-0.167491087,-1.593841344
*CC(CS(=O)(=O)CCCC)O*,0.820685949,0.739809883,-0.274088368,-1.163840041,0.387980989,-1.438682829
*CC(CS(=O)(=O)CCCCC)O*,0.872056981,0.747662791,-0.252899069,-1.165469984,0.365887335,-1.44279527
*CC(CO*)(CS(C)(=O)=O)CS(C)(=O)=O,-0.223724302,-0.412088583,-1.762205007,-2.575666919,-1.146348122,-2.028129173
*CC(CO*)(CS(C)(=O)=O)CS(C)(=O)=O,-0.223724302,-0.412088583,-1.762205007,-2.575666919,-1.146348122,-2.028129173
*OC1C(COC(C)=O)OC(*)C(OC(C)=O)C1OC(C)=O,1.451779422,1.597386864,0.567896437,-0.222498379,1.342422681,0.025521931
*OC1C(COC(C)=O)OC(*)C(OC(C)=O)C1OC(C)=O,0.556013325,0.544068044,-0.353394857,-1,0.402427918,-1.045493852
*OC1C(COC(C)=O)OC(*)C(OC(C)=O)C1OC(C)=O,0.557235071,0.700438483,-0.151872489,-0.553929064,0.831421817,-0.269167411
*Oc1ccc(S(=O)(=O)c2ccc(Oc3c(C)cc(C4CCC(C(C)(C)c5cc(C)c(*)c(C)c5)CC4C)cc3C)cc2)cc1,1.683947131,1.84726199,1.169540074,0.631719083,1.812913357,0.911895362
*OC1C(COC)OC(*)C(OC)C1OC,0.871052979,0.896913984,0.122982182,-0.596206352,0.745261095,-0.332173043
*c1cc(CCCCCC)c(*)s1,2.006100438,2.198154437,1.36361198,0.98461977,2.186057143,1.219880968
*CCCS(=O)(=O)CCCCS(=O)(=O)CCCOC(=O)c1ccccc1C(=O)O*,-0.970802472,-1.267144326,-2.218055761,-2.999450483,-1.876148359,-1.966154816
*CCCS(=O)(=O)CCCS(=O)(=O)CCCOC(=O)c1ccccc1C(=O)O*,-0.912208953,-1.178933666,-2.148741651,-3,-1.834755674,-1.966154816
*CCCS(=O)(=O)CCCCS(=O)(=O)CCCOC(=O)c1cccc(C(=O)O*)c1,-0.912209607,-1.149867599,-2.217339539,-2.998359292,-1.762205007,-1.966154816
*CCCS(=O)(=O)CCCS(=O)(=O)CCCOC(=O)c1cccc(C(=O)O*)c1,-0.911847719,-1.085989867,-2.218582984,-3.020882975,-1.730020323,-1.966154816
*Oc1ccc(C2(c3ccc(OC(=O)c4ccc(C(*)=O)cc4)c(C)c3)CCCCC2)cc1C,0.88536739,0.763430269,-0.22184875,-1.156305778,0.330307129,-1.435003925
*Oc1c(C)cc(C2(c3cc(C)c(OC(=O)c4cc(C(*)=O)cc(C(C)(C)C)c4)c(C)c3)CC(C)CC(C)(C)C2)cc1C,2.001677752,2.182352383,1.540329475,1.039572842,2.217273326,1.249351533
*Oc1c(Br)cc(C2(c3cc(Br)c(OC(=O)c4cc(C(*)=O)cc(C(C)(C)C)c4)c(Br)c3)CC(C)CC(C)(C)C2)cc1Br,1.681343033,1.836432691,1.190331698,0.68742187,1.99041221,1.01444991
*Oc1c(C)cc(C2CCC(C(C)(C)c3cc(C)c(OC(=O)c4ccc(C(*)=O)cc4)c(C)c3)CC2C)cc1C,2.170261715,2.307760499,1.39234746,0.817452464,1.919078092,0.992440033
*NC(CCCCSC)C(*)=O,0.471169742,0.482873584,-0.387216143,-1.045757491,0.63447727,-1.009811711
*CC(C)(COC(=O)NCCCCCCNC(=O)O*)CN(C)C,0.227886705,0.063110182,-1.065501549,-1.886056648,-0.532079772,-1.943095149
*COC(=O)NCCCCCCNC(=O)OCc1cccc(*)n1,-0.912208953,-1.178933666,-2.148741651,-3,-1.834755674,-1.966154816
*CC(C)(COC(=O)Nc1ccc(Cc2ccc(NC(=O)O*)cc2)cc1)CN(C)C,0.233805162,0.04302605,-1.045757491,-1.853871964,-0.553517013,-1.913256786
*COC(=O)Nc1ccc(Cc2ccc(NC(=O)OCc3cccc(*)n3)cc2)cc1,0.115657724,-0.184651881,-1.420216403,-2.207608311,-0.844846898,-2.051351393
*Oc1ccc(C(C)(C)c2ccc(OC(=O)N(C)c3ccc(S(=O)(=O)c4ccc(N(C)C(*)=O)cc4)cc3)cc2)cc1,0.781755375,0.868977207,0.036436234,-0.591177399,0.759128576,-0.324987708
*c1ccc2c(c1)C(=O)N(c1cccc(S(=O)(=O)c3cccc(N4C(=O)c5ccc(C(*)(C(F)(F)F)C(F)(F)F)cc5C4=O)c3)c1)C2=O,0.824334554,0.796106716,-0.13667714,-1.096910013,0.361727836,-1.508638306
*CCC[Si](C)(C)O[Si](C)(C)CCCN1C(=O)c2ccc(C(=O)c3ccc4c(c3)C(=O)N(*)C4=O)cc2C1=O,0.79350452,0.868346606,0.041392685,-0.591760035,0.742029886,-0.320461594
*CC(=O)Nc1ccc(NC(=O)c2ccc3c(c2)C(=O)N(*)C3=O)cc1,0.079181246,0.23920709,-0.875492047,-1.39629752,-0.113509275,-1.51662358
*CC(=O)Nc1ccc(Cc2ccc(NC(=O)c3ccc4c(c3)C(=O)N(*)C4=O)cc2)cc1,0.079181246,-0.177044829,-1.077916658,-1.67846846,-0.356547324,-1.735483213
*CC(=O)Nc1ccc(S(=O)(=O)c2ccc(NC(=O)c3ccc4c(c3)C(=O)N(*)C4=O)cc2)cc1,0.431363764,0.472615496,-0.566801526,-1.302436092,0.139879086,-1.387543192
*CC(=O)Nc1ccc(Oc2ccc(NC(=O)c3ccc4c(c3)C(=O)N(*)C4=O)cc2)cc1,0.556302501,0.523528406,-0.769928675,-1.510120643,-0.13076828,-1.554858602
*CC(=O)Nc1ccc(Oc2ccc(Oc3ccc(NC(=O)c4ccc5c(c4)C(=O)N(*)C5=O)cc3)cc2)cc1,0.579783597,0.60419494,-0.306898108,-1.022825752,0.359835482,-1.150971168
*CC(=O)Nc1ccc(Oc2cccc(Oc3ccc(NC(=O)c4ccc5c(c4)C(=O)N(*)C5=O)cc3)c2)cc1,0.51851394,0.498684448,-0.796967113,-1.508929043,-0.167491087,-1.593841344
*C(=O)Nc1ccc(NC(=O)c2ccc(N3C(=O)c4ccc(*)cc4C3=O)cc2)cc1,0.397940009,0.407352774,-0.818476964,-1.440480237,-0.142667504,-1.570975069
*C(=O)Nc1ccc(Oc2ccc(NC(=O)c3ccc(N4C(=O)c5ccc(*)cc5C4=O)cc3)cc2)cc1,0.72427587,0.874440474,0.021189227,-0.551733815,0.762473936,-0.300243601
*c1ccc2c(c1)C(=O)N(c1ccc(Cc3ccc(N4C(=O)c5ccc(C(*)(C(F)(F)F)C(F)(F)F)cc5C4=O)c(C(C)C)c3)cc1C(C)C)C2=O,1.942350726,1.960864578,0.913813852,0.151645888,1.609567875,-0.124719957
*c1ccc2c(c1)C(=O)N(c1ccc(Cc3ccc(N4C(=O)c5ccc(C(*)(C(F)(F)F)C(F)(F)F)cc5C4=O)c(C(C)(C)C)c3)cc1C(C)(C)C)C2=O,1.990810779,2.185367683,1.278753601,0.77386584,2.051331651,1.018761195
*c1ccc2c(c1)C(=O)N(c1ccc(Cc3ccc(N4C(=O)c5ccc(C(*)(C(F)(F)F)C(F)(F)F)cc5C4=O)c(C(F)(F)F)c3)cc1C(F)(F)F)C2=O,0.921828846,1.335333775,0.716003344,0.214512271,1.292215314,0.602517605
*c1ccc2c(c1)C(=O)N(c1c(C)cc(Cc3cc(C)c(N4C(=O)c5ccc(C(*)(C(F)(F)F)C(F)(F)F)cc5C4=O)c(C)c3)cc1C)C2=O,0.983586439,1.56220072,1.041392685,0.568817734,1.792192205,0.97589258
*c1ccc2c(c1)C(=O)N(c1c(CC)cc(Cc3cc(CC)c(N4C(=O)c5ccc(C(*)(C(F)(F)F)C(F)(F)F)cc5C4=O)c(CC)c3)cc1CC)C2=O,1.696932087,1.824798886,1.264817823,0.796845639,2.090335423,1.146097202
*c1ccc2c(c1)C(=O)N(c1c(C)cc(Cc3cc(C)c(N4C(=O)c5ccc(C(*)(C(F)(F)F)C(F)(F)F)cc5C4=O)c(C(C)C)c3)cc1C(C)C)C2=O,1.987779898,2.202472929,1.478566496,0.965095327,2.234245799,1.163648809
*c1ccc2c(c1)C(=O)N(c1ccc(C(c3ccccc3)(c3ccc(N4C(=O)c5ccc(C(*)(C(F)(F)F)C(F)(F)F)cc5C4=O)cc3)C(F)(F)F)cc1)C2=O,1.391232678,1.559601106,0.579783597,-0.197399513,1.346352974,0.025918132
*c1ccc2c(c1)C(=O)N(c1c(C)cc(C(c3ccccc3)(c3cc(C)c(N4C(=O)c5ccc(C(*)(C(F)(F)F)C(F)(F)F)cc5C4=O)c(C)c3)C(F)(F)F)cc1C)C2=O,2.017470574,2.212077726,1.40654018,0.976154537,2.143286735,1.207538223
*c1ccc2c(c1)C(=O)N(c1c(C)cc(C(c3ccccc3)(c3cc(C)c(N4C(=O)c5ccc(C(*)(C(F)(F)F)C(F)(F)F)cc5C4=O)c(C(C)C)c3)C(F)(F)F)cc1C(C)C)C2=O,1.591702611,1.972283472,1.718501689,1.281784098,2.407960917,1.688781494
*c1ccc2c(c1)C(=O)N(c1c(C(C)C)cc(C(c3ccccc3)(c3cc(C(C)C)c(N4C(=O)c5ccc(C(*)(C(F)(F)F)C(F)(F)F)cc5C4=O)c(C(C)C)c3)C(F)(F)F)cc1C(C)C)C2=O,1.783823044,2.059373897,1.903089987,1.47784036,2.616647004,1.958197048
*c1ccc2c(c1)C(=O)N(c1ccc(C3(c4ccc(N5C(=O)c6ccc(C(*)(C(F)(F)F)C(F)(F)F)cc6C5=O)cc4)c4ccccc4-c4ccccc43)cc1)C2=O,1.77815125,1.930179617,1.068185862,0.278731109,1.698970004,0.263539398
