Smiles,He,H2,O2,N2,CO2,CH4
*c1ccc2c(c1)C(=O)N(c1ccc(C3(c4ccc(N5C(=O)c6ccc(C(*)(C(F)(F)F)C(F)(F)F)cc6C5=O)c(F)c4)c4ccccc4-c4ccccc43)cc1F)C2=O,1.157691683,1.56480144,1.089905111,0.607562189,1.942520927,1.037129177
*c1ccc2c(c1)C(=O)N(c1ccc(C3(c4ccc(N5C(=O)c6ccc(C(*)(C(F)(F)F)C(F)(F)F)cc6C5=O)c(C(C)C)c4)c4ccccc4-c4ccccc43)cc1C(C)C)C2=O,1.687141075,1.831048621,1.225309282,0.73937364,1.922255654,1.037287899
*c1ccc2c(c1)C(=O)N(c1c(C)cc(C3(c4cc(C)c(N5C(=O)c6ccc(C(*)(C(F)(F)F)C(F)(F)F)cc6C5=O)c(C)c4)c4ccccc4-c4ccccc43)cc1C)C2=O,1.57062187,2.04276642,1.778874472,1.378263325,2.458161872,1.868932238
*c1ccc2c(c1)C(=O)N(c1c(C)cc(C3(c4cc(C)c(N5C(=O)c6ccc(C(*)(C(F)(F)F)C(F)(F)F)cc6C5=O)c(C(C)C)c4)c4ccccc4-c4ccccc43)cc1C(C)C)C2=O,1.879573656,2.130327379,1.926342447,1.508265135,2.62233286,1.947512183
*c1ccc2c(c1)C(=O)N(c1ccc(-c3ccc(N4C(=O)c5ccc(C(*)(C(F)(F)F)C(F)(F)F)cc5C4=O)c(C)c3)cc1C)C2=O,0.969528813,1.34458152,0.73239376,0.221201162,1.300689593,0.596980768
*c1ccc2c(c1)C(=O)N(c1c(C)cc(-c3cc(C)c(N4C(=O)c5ccc(C(*)(C(F)(F)F)C(F)(F)F)cc5C4=O)c(C)c3)cc1C)C2=O,1.532437352,1.974775462,1.730782276,1.285605116,2.416321626,1.696805003
*c1ccc2c(c1)C(=O)N(c1c(C)cc(-c3cc(C)c(N4C(=O)c5ccc(C(*)(C(F)(F)F)C(F)(F)F)cc5C4=O)c(C(C)C)c3)cc1C(C)C)C2=O,1.879573656,2.130327379,1.926342447,1.508265135,2.62233286,1.947512183
*c1ccc2c(c1)C(=O)N(c1c(C(C)C)cc(Cc3cc(C(C)C)c(N4C(=O)c5ccc(C(*)(C(F)(F)F)C(F)(F)F)cc5C4=O)c(C(C)C)c3)cc1C(C)C)C2=O,1.653476918,1.998978694,1.673020907,1.278095475,2.419158188,1.677841994
*c1ccc2c(c1)C(=O)N(c1ccc(S(=O)(=O)c3ccc(N4C(=O)c5ccc(C(*)(C(F)(F)F)C(F)(F)F)cc5C4=O)cc3)cc1)C2=O,1.754109383,2.002102103,0.568201724,-0.214670165,1.204119983,-0.468521083
*c1cccc(N2C(=O)c3ccc(Oc4ccc5c(c4)C4(CC(C)(C)c6ccc(Oc7ccc8c(c7)C(=O)N(*)C8=O)cc64)CC5(C)C)cc3C2=O)c1,1.294916498,1.406760555,0.450249108,-0.120978946,1.151141584,-0.084522917
*c1cccc(N2C(=O)c3ccc(Oc4ccc(C5(c6ccc(Oc7ccc8c(c7)C(=O)N(*)C8=O)c(C)c6)CCCCC5)cc4C)cc3C2=O)c1,0.874861212,0.74808748,-0.522878745,-1.311811188,0.037426498,-1.428913507
*C(=O)Nc1ccc(C(c2ccc(NC(=O)c3ccc(N4C(=O)c5ccc(*)cc5C4=O)cc3C)cc2)(C(F)(F)F)C(F)(F)F)cc1,1.295550342,1.408089865,0.447158031,-0.123735028,1.176091259,-0.077682824
*c1ccc2c(c1)C(=O)N(c1cccc(C(=O)Nc3ccc(C(c4ccc(NC(=O)c5cccc(N6C(=O)c7ccc(C(*)(C(F)(F)F)C(F)(F)F)cc7C6=O)c5)cc4)(C(F)(F)F)C(F)(F)F)cc3)c1)C2=O,0.483442734,0.850012616,0.361727836,-0.116473463,1.041392685,0.350690132
*c1ccc2c(c1)C(=O)N(c1cc(C(=O)Nc3ccc(C(c4ccc(NC(=O)c5ccc(C)c(N6C(=O)c7ccc(C(*)(C(F)(F)F)C(F)(F)F)cc7C6=O)c5)cc4)(C(F)(F)F)C(F)(F)F)cc3)ccc1C)C2=O,1.943255818,1.968137454,0.919078092,0.17099822,1.643452676,-0.094112082
*C(=O)Nc1ccc(C(c2ccc(NC(=O)c3ccc4c(c3)C(=O)N(c3c(C)cc(-c5cc(C)c(N6C(=O)c7ccc(*)cc7C6=O)c(C)c5)cc3C)C4=O)cc2)(C(F)(F)F)C(F)(F)F)cc1,0.469270243,1.578920356,0.973127854,0.488657308,1.748188027,0.863193187
*c1c(C)cc(C)c(N2C(=O)c3ccc(Oc4ccc(Oc5ccc6c(c5)C(=O)N(*)C6=O)cc4)cc3C2=O)c1C,1.456605379,1.602059991,0.645422269,-0.111027912,1.410959608,-0.017314438
*c1c(C)cc(C)c(-n2c(=O)c3cc4c(=O)n(*)c(=O)c4cc3c2=O)c1C,2.174147851,2.371067862,1.559906625,0.932465154,2.28037926,1.01834543
*c1ccc2c(c1)C(=O)N(c1c(C)cc(-c3cc(C)c(N4C(=O)c5ccc(C(*)(C(F)(F)F)C(F)(F)F)cc5C4=O)c4ccccc34)c3ccccc13)C2=O,2.403773758,2.681687603,2.149219113,1.685419627,2.981365509,1.968532891
*c1ccc2c(c1)C(=O)N(c1ccc(C(=O)Nc3ccc(C(c4ccc(NC(=O)c5ccc(N6C(=O)c7ccc(C(*)(C(F)(F)F)C(F)(F)F)cc7C6=O)cc5)cc4)(C(F)(F)F)C(F)(F)F)cc3)cc1)C2=O,1.280027335,1.421277922,0.633468456,-0.045967856,1.397940009,-0.045473767
*c1ccc2c(c1)C(=O)N(c1ccc(C(=O)Nc3ccc(C(c4ccc(NC(=O)c5ccc(N6C(=O)c7ccc(C(*)(C(F)(F)F)C(F)(F)F)cc7C6=O)c(C)c5)cc4)(C(F)(F)F)C(F)(F)F)cc3)cc1C)C2=O,1.860422993,1.867434699,0.785329835,-0.033171272,1.531478917,-0.339972808
*C(=O)Nc1ccc(Cc2ccc(NC(=O)c3ccc4c(c3)C(=O)N(c3c(C)cc(-c5cc(C)c(N6C(=O)c7ccc(*)cc7C6=O)c(C)c5)cc3C)C4=O)c(C)c2)cc1C,0.787023269,0.866455478,0.041392685,-0.584465138,0.740362689,-0.316954217
*c1ccc2c(c1)C(=O)N(c1cc(C(=O)Oc3ccc(C(c4ccc(OC(=O)c5ccc(C)c(N6C(=O)c7ccc(C(*)(C(F)(F)F)C(F)(F)F)cc7C6=O)c5)cc4)(C(F)(F)F)C(F)(F)F)cc3)ccc1C)C2=O,1.926685925,1.998852447,0.944482672,0.228657242,1.672097858,-0.00109247
*C(=O)Oc1ccc(C(c2ccc(OC(=O)c3ccc4c(c3)C(=O)N(c3c(C)cc(-c5cc(C)c(N6C(=O)c7ccc(*)cc7C6=O)c(C)c5)cc3C)C4=O)cc2)(C(F)(F)F)C(F)(F)F)cc1,0.831629569,1.579012024,1.021189299,0.549240403,1.77815125,0.918433484
*C(=O)Oc1c(C)cc(C(c2cc(C)c(OC(=O)c3ccc4c(c3)C(=O)N(c3c(C)cc(-c5cc(C)c(N6C(=O)c7ccc(*)cc7C6=O)c(C)c5)cc3C)C4=O)c(C)c2)(C(F)(F)F)C(F)(F)F)cc1C,1.994813952,2.179308748,1.276461804,0.762928896,2.041392685,1.011898614
*c1ccc2c(c1)C(=O)N(c1c(C)cc(-c3cc(C)c(-c4cc(C)c(N5C(=O)c6ccc(C(*)(C(F)(F)F)C(F)(F)F)cc6C5=O)c(C)c4)cc3C)cc1C)C2=O,1.606977249,1.993003823,1.740362689,1.282702775,2.369215857,1.697508124
*c1ccc(Oc2ccc(-c3ccc(Oc4ccc(N5C(=O)c6ccc(Oc7cccc(C(C)(C)c8cccc(Oc9ccc%10c(c9)C(=O)N(*)C%10=O)c8)c7)cc6C5=O)cc4)cc3C)c(C)c2)cc1,0.218413137,0.028648777,-0.991399828,-1.812243109,-0.555637393,-1.891754969
*CCCS(=O)(=O)CCCCS(=O)(=O)CCCOC(=O)O*,0.002575661,-0.178953965,-1.52574374,-2.236801351,-1.332080315,-2.049015323
*Oc1ccc2c(c1)C1(CC2(C)C)CC(C)(C)c2ccc(OC(*)=O)cc21,1.845116703,1.870287063,0.838849091,-0.007667703,1.47420792,-0.377603468
*Oc1ccc(C(C)(C)c2ccc(OC(*)=O)c(CC)c2)cc1CC,0.614238766,0.688143328,-0.142667504,-0.593348275,0.525044807,-0.496805474
*Oc1ccc(C(CCC)(CCC)c2ccc(OC(*)=O)c(C)c2)cc1C,0.842963105,0.884500296,0.120573931,-0.565998651,0.763427994,-0.330214836
*Oc1ccc(C(CCCCC)(CCCCC)c2ccc(OC(*)=O)cc2)cc1,1.781681945,2.056381805,0.534026106,-0.324742439,1.266061956,-0.167894405
*Nc1ccc(*)cc1,0.146128036,0.025305865,-1.327902142,-2.22184875,-0.630784143,-2.119186408
*Nc1ccc(*)cc1,0.618048097,0.563481085,-0.721246399,-1.522878745,-0.040958608,-1.523119706
*Nc1ccc(*)cc1OC,0.791690649,0.781036939,-0.694648631,-1.327902142,0.025305865,-1.425921493
*N=P(N=P(N=S(*)(=O)NCC)(NCC)NCC)(NCC)NCC,1.072415018,1.054160871,0.262201208,-0.350268409,0.905385332,-0.1126334
*N=P(N=P(N=S(*)(=O)NCCC)(NCCC)NCCC)(NCCC)NCCC,0.934057748,1.345021124,0.721246399,0.218896521,1.293953236,0.60984427
*N=P(N=P(N=S(*)(=O)NCCCC)(NCCCC)NCCCC)(NCCCC)NCCCC,1.748908414,1.904984747,1.152610163,0.411527367,1.537519466,0.277583301
*N=P(N=P(N=S(*)(=O)NCCCCCC)(NCCCCCC)NCCCCCC)(NCCCCCC)NCCCCCC,1.687895517,1.833743997,1.201971778,0.699509235,2.013957761,1.036133831
*Nc1ccc(*)cc1OCC,0.98811284,0.908485019,-0.207608311,-0.970616222,0.346352974,-1.092645406
*N=P(N=P(N=S(*)(=O)NCCCCCCC)(NCCCCCCC)NCCCCCCC)(NCCCCCCC)NCCCCCCC,1.67620858,1.837363515,1.176091259,0.672097858,1.953281618,0.998546527
*c1ccc(C(C#N)(C(=O)OCCCC)C(*)(C#N)C(=O)OCCCC)cc1,0.81478243,1.474567038,0.981818607,0.437750563,1.462271557,0.635721424
*c1ccc(C(C#N)(C(=O)OCCCC)C(*)(C#N)C(=O)OCCCC)cc1,1.689934828,1.835974389,1.201397124,0.700703717,2.016123194,1.032003497
*OC1OC(OCC)C(*)C(OCC)C1OCC,1.72427587,1.880813592,1.255272505,0.698970004,2.041392685,1.079181246
*OC1OC(OCC)C(*)C(OCC)C1OCC,1.672097858,1.832508913,1.176091259,0.633468456,1.959041392,0.963787827
*OC1OC(OCC)C(*)C(OCC)C1OCC,1.612783857,1.770852012,1.113943352,0.544068044,1.903089987,0.875061263
*OC1OC(OC(C)=O)C(*)C(OC(C)=O)C1OC(C)=O,1.176091259,1.079181246,-0.173925197,-0.853871964,0.662757832,-0.823908741
*OC1OC(OC(C)=O)C(*)C(OC(C)=O)C1OC(C)=O,0.924279286,0.755874856,-0.552841969,-1.356547324,0.230448921,-1.346787486
*C=Cc1ccc(*)cc1[Si](CC)(CC)CC,1.064933196,1.359825838,0.819543936,0.255272505,1.380211242,0.434643858
*C=Cc1ccc(*)cc1[Si](C)(C)C(C)(C)C,1.063859821,1.322775556,0.812913357,0.176091259,1.414973348,0.365338541
*C=Cc1ccc(*)cc1[Si](C)(C)CCCC,1.162736382,1.216787843,0.544068044,0.041392685,1.146128036,-0.022580065
*C=Cc1ccc(*)cc1[Si](C)(C)CCCCCCCC,1.060096034,1.548891238,1.079181246,0.591064607,1.77815125,1.042930967
*C=Cc1ccc(*)cc1[Si](C)(C)CCCCCCCCCCCCCCCCCCC,1.636950827,1.889195502,1.079181246,0.653212514,1.785329835,0.898442811
*C=CCCC*,2.380211242,2.618048097,2.491361694,2,3.301029996,2.633468456
*Cc1ccc(C*)cc1,0.397940009,0.505149978,-0.619788758,-1.327902142,0.113943352,-1.392416367
*Cc1ccc(C*)c(Cl)c1,-0.004364805,-0.180456064,-1.522878745,-2.251811973,-1.337242168,-2.049015323
*CCCCCNC(=O)CCCCC(=O)N*,0.091703922,-0.168135229,-1.468521083,-2.156728136,-0.769551079,-2.051143584
*c1ccc(NC(=O)c2ccc3c(c2)C(=O)N(c2ccc(Oc4ccc(NC(=O)c5ccc6c(c5)C(=O)N(*)C6=O)cc4)cc2)C3=O)cc1,0.742725131,0.64738297,-0.673664139,-1.431798276,-0.080921908,-1.522878745
*CCCCCC(=O)O*,0.812905577,1.314831804,-0.007446482,-0.823908741,0.546724246,-0.970839445
*OC(=O)C(*)C,0.477121255,0.533724519,-0.585026652,-1.301029996,0.041392685,-1.443697499
*OC(=O)C(*)C,0.214780729,0.082365905,-0.744727495,-1.698970004,-0.292429824,-1.720871537
*OC(=O)C(*)C,0.558259748,0.514751442,-0.769551079,-1.522878745,-0.148741651,-1.597622764
*OC(=O)C(*)C,0.851141682,0.753860542,-0.588380294,-1.320743328,0.039693771,-1.431736206
*OC(=O)C(*)C,0.878159336,0.727141578,-0.477555766,-1.297586241,0.084068553,-1.437557414
*OC(=O)C(*)C,0.495212131,0.513428542,-0.55129368,-1.300206462,0.172252541,-1.357186966
*c1ccc(-c2ccc(Oc3ccc(C4(c5ccc(Oc6ccc(-c7ccc(N8C(=O)c9ccc(C(c%10ccc%11c(c%10)C(=O)N(*)C%11=O)(C(F)(F)F)C(F)(F)F)cc9C8=O)cc7)cc6C(F)(F)F)cc5)c5ccccc5C(=O)N4c4ccccc4)cc3)c(C(F)(F)F)c2)cc1,1.917529481,2.00319119,1.009875634,0.23299611,1.731185708,0.004321374
*c1ccc(-c2ccc(Oc3ccc(C4(c5ccc(Oc6ccc(-c7ccc(N8C(=O)c9ccc(C(=O)c%10ccc%11c(c%10)C(=O)N(*)C%11=O)cc9C8=O)cc7)cc6C(F)(F)F)cc5)c5ccccc5C(=O)N4c4ccccc4)cc3)c(C(F)(F)F)c2)cc1,1.265479547,1.430566274,0.636487896,-0.080921908,1.232742063,-0.207608311
*c1ccc(-c2ccc(Oc3ccc(C4(c5ccc(Oc6ccc(-c7ccc(N8C(=O)c9ccc(Oc%10ccc%11c(c%10)C(=O)N(*)C%11=O)cc9C8=O)cc7)cc6C(F)(F)F)cc5)c5ccccc5C(=O)N4c4ccccc4)cc3)c(C(F)(F)F)c2)cc1,1.181033018,1.249788847,0.625312451,-0.017728767,1.164055292,-0.075720714
*c1ccc(-c2ccc(Oc3ccc(C4(c5ccc(Oc6ccc(-c7ccc(-n8c(=O)c9cc%10c(=O)n(*)c(=O)c%10cc9c8=O)cc7)cc6C(F)(F)F)cc5)c5ccccc5C(=O)N4c4ccccc4)cc3)c(C(F)(F)F)c2)cc1,1.906624206,1.935427147,0.881954971,0.079181246,1.59736605,-0.102372909
*c1ccc(Oc2ccc(-c3ccc(-c4ccc(-c5ccc(Oc6ccc(N7C(=O)c8ccc(C(c9ccc%10c(c9)C(=O)N(*)C%10=O)(C(F)(F)F)C(F)(F)F)cc8C7=O)cc6)c(C(F)(F)F)c5)cc4)cc3)cc2C(F)(F)F)cc1,1.774545223,1.907919829,1.232487866,0.492760389,1.563599729,0.178976947
*c1ccc(Oc2ccc(-c3ccc(-c4ccc(Oc5ccc(N6C(=O)c7ccc(C(c8ccc9c(c8)C(=O)N(*)C9=O)(C(F)(F)F)C(F)(F)F)cc7C6=O)cc5)c(C(F)(F)F)c4)cc3)cc2C(F)(F)F)cc1,1.778900474,1.905437021,1.180985581,0.457881897,1.520090328,0.075546961
*c1ccc(Oc2ccc(-c3cccc(-c4ccc(Oc5ccc(N6C(=O)c7ccc(C(c8ccc9c(c8)C(=O)N(*)C9=O)(C(F)(F)F)C(F)(F)F)cc7C6=O)cc5)c(C(F)(F)F)c4)n3)cc2C(F)(F)F)cc1,1.763523642,1.915584684,1.084576278,0.281033367,1.715334684,0.290034611
*c1ccc(Oc2ccc(-c3ccc(-c4ccc(Oc5ccc(N6C(=O)c7ccc(C(c8ccc9c(c8)C(=O)N(*)C9=O)(C(F)(F)F)C(F)(F)F)cc7C6=O)cc5)c(C(F)(F)F)c4)s3)cc2C(F)(F)F)cc1,1.890645078,2.0309145,1.066325925,0.250420002,1.656194062,0.225309282
*c1ccc(-c2ccc(Oc3ccc4c(c3)C3(CC4(C)C)CC(C)(C)c4ccc(Oc5ccc(-c6ccc(N7C(=O)c8ccc(Oc9ccc(C(C)(C)c%10ccc(Oc%11ccc%12c(c%11)C(=O)N(*)C%12=O)cc%10)cc9)cc8C7=O)cc6)cc5C(F)(F)F)cc43)c(C(F)(F)F)c2)cc1,1.824140795,1.945292781,0.996511672,0.008600172,1.377852419,-0.455931956
*c1ccc(-c2ccc(Oc3ccc4c(c3)C3(CC4(C)C)CC(C)(C)c4ccc(Oc5ccc(-c6ccc(N7C(=O)c8ccc(C(c9ccc%10c(c9)C(=O)N(*)C%10=O)(C(F)(F)F)C(F)(F)F)cc8C7=O)cc6)cc5C(F)(F)F)cc43)c(C(F)(F)F)c2)cc1,2.021497056,2.129592984,1.557266529,0.525044807,1.724111954,0.08278537
*c1ccc(-c2ccc(Oc3ccc4c(c3)C3(CC4(C)C)CC(C)(C)c4ccc(Oc5ccc(-c6ccc(N7C(=O)c8ccc(Oc9ccc%10c(c9)C(=O)N(*)C%10=O)cc8C7=O)cc6)cc5C(F)(F)F)cc43)c(C(F)(F)F)c2)cc1,1.816474036,1.962755636,1.116275588,0.049218023,1.354876423,-0.387216143
*Oc1cc2c(cc1O*)C1(CC2(C)C)CC(C)(C)c2cc3c(cc21)Oc1c(C#N)c(*)c(*)c(C#N)c1O3,3.176091259,3.556302501,3.113943352,2.531478917,3.812913357,2.633468456
*Oc1cc2c(cc1O*)C1(CC2(C)C)CC(C)(C)c2cc3c(cc21)Oc1c(C#N)c(*)c(*)c(C#N)c1O3,3.025305865,3.367728546,2.895422546,2.376576957,3.543571424,2.556302501
*Oc1cc2c(cc1O*)C1(CC2(C)C)CC(C)(C)c2cc3c(cc21)Oc1c(C#N)c(*)c(*)c(C#N)c1O3,3.127104798,3.467756051,2.986323777,2.401400541,3.724521627,2.505149978
*Oc1cc2c(cc1O*)C1(CC2(C)C)CC(C)(C)c2cc3c(cc21)Oc1c(C#N)c(*)c(*)c(C#N)c1O3,3.127104798,3.467756051,2.986323777,2.401400541,3.724521627,2.505149978
*c1c(C)cc(-c2cc(C)c(N3C(=O)c4cc5c(cc4C3=O)C3(C)CCC5(C)c4cc5c(cc43)C(=O)N(*)C5=O)c3ccccc23)c2ccccc12,3.198657087,3.626340367,3.139879086,2.567026366,3.86569606,2.6599162
*c1c(C)cc(-c2cc(C)c(N3C(=O)c4cc5c(cc4C3=O)C3(C)CCC5(C)c4cc5c(cc43)C(=O)N(*)C5=O)c3ccccc23)c2ccccc12,3.053078443,3.456366033,2.818885415,2.117271296,3.509202522,2.193124598
*Oc1c(C#N)c2c(c(C#N)c1O*)Oc1cc3c(cc1O2)-c1ccccc1C31c2ccccc2-c2cc(*)c(*)cc21,3.342422681,3.800717078,3.421603927,2.895422546,4.1430148,3.041392685
*Oc1c(C#N)c2c(c(C#N)c1O*)Oc1cc3c(cc1O2)-c1ccccc1C31c2ccccc2-c2cc(*)c(*)cc21,3.264817823,3.719331287,3.290034611,2.743509765,4.017033339,2.877371346
*CN1CN(*)Cc2cc3c(cc21)C1(C)CCC3(C)c2cc(*)c(*)cc21,3.409933123,3.889861721,3.33243846,2.720159303,3.853698212,2.844477176
*CN1CN(*)Cc2cc3c(cc21)C1(C)CCC3(C)c2cc(*)c(*)cc21,3.434568904,3.863917377,3.212187604,2.579783597,3.707570176,2.757396029
*CN1CN(*)Cc2cc3c(cc21)C1(C)CCC3(C)c2cc(*)c(*)cc21,3.315970345,3.789228057,3.201397124,2.568201724,3.679427897,2.700703717
*CN1CN(*)Cc2cc3c(cc21)C1(CC(C)(C)c2cc(*)c(*)cc21)CC3(C)C,2.943494516,3.342422681,2.857332496,2.365487985,3.462397998,2.653212514
*CN1CN(*)Cc2cc3c(cc21)C1(CC(C)(C)c2cc(*)c(*)cc21)CC3(C)C,2.933487288,3.324282455,2.81756537,2.33243846,3.434568904,2.608526034
*Oc1ccc(-c2c(-c3ccccc3)c(-c3ccccc3)c(-c3ccc4c(c3)Oc3c(C#N)c(*)c(*)c(C#N)c3O4)c(-c3ccccc3)c2-c2ccccc2)cc1O*,2.505149978,2.82672252,2.344392274,1.832508913,3.214843848,2.093421685
*Oc1ccc(-c2c(-c3ccccc3)c(-c3ccccc3)c(-c3ccc4c(c3)Oc3c(C#N)c(*)c(*)c(C#N)c3O4)c(-c3ccccc3)c2-c2ccccc2)cc1O*,2.772321707,3.150142162,2.727541257,2.278753601,3.579783597,2.557507202
*Oc1ccc(-c2c(-c3ccccc3)c(-c3ccccc3)c(-c3ccc4c(c3)Oc3c(C#N)c(*)c(*)c(C#N)c3O4)c(-c3ccccc3)c2-c2ccccc2)cc1O*,2.640481437,3,2.531478917,2.029383778,3.378397901,2.283301229
*Oc1ccc(-c2c(-c3ccc(C)cc3)c(-c3ccc(C)cc3)c(-c3ccc4c(c3)Oc3c(C#N)c(*)c(*)c(C#N)c3O4)c(-c3ccc(C)cc3)c2-c2ccc(C)cc2)cc1O*,2.396199347,2.699837726,2.187520721,1.662757832,2.995635195,1.913813852
*Oc1ccc(-c2c(-c3ccc(C)cc3)c(-c3ccc(C)cc3)c(-c3ccc4c(c3)Oc3c(C#N)c(*)c(*)c(C#N)c3O4)c(-c3ccc(C)cc3)c2-c2ccc(C)cc2)cc1O*,2.761927838,3.086359831,2.610660163,2.086359831,3.418301291,2.361727836
*Oc1ccc(-c2c(-c3ccc(C)cc3)c(-c3ccc(C)cc3)c(-c3ccc4c(c3)Oc3c(C#N)c(*)c(*)c(C#N)c3O4)c(-c3ccc(C)cc3)c2-c2ccc(C)cc2)cc1O*,2.615950052,2.932473765,2.408239965,1.77815125,3.212187604,2.120573931
*Oc1ccc(-c2c(-c3ccc(Br)cc3)c(-c3ccc(Br)cc3)c(-c3ccc4c(c3)Oc3c(C#N)c(*)c(*)c(C#N)c3O4)c(-c3ccc(Br)cc3)c2-c2ccc(Br)cc2)cc1O*,1.960946196,2.187520721,1.482873584,0.799340549,2.276461804,1.004321374
*Oc1ccc(-c2c(-c3ccc(Br)cc3)c(-c3ccc(Br)cc3)c(-c3ccc4c(c3)Oc3c(C#N)c(*)c(*)c(C#N)c3O4)c(-c3ccc(Br)cc3)c2-c2ccc(Br)cc2)cc1O*,2.593286067,2.968482949,2.478566496,1.963787827,3.328379603,2.247973266
*Oc1ccc(-c2c(-c3ccc(Br)cc3)c(-c3ccc(Br)cc3)c(-c3ccc4c(c3)Oc3c(C#N)c(*)c(*)c(C#N)c3O4)c(-c3ccc(Br)cc3)c2-c2ccc(Br)cc2)cc1O*,2.494154594,2.84135947,2.307496038,1.73239376,3.155336037,2.008600172
*Oc1ccc(-c2c(-c3ccc(C#N)cc3)c(-c3ccc(C#N)cc3)c(-c3ccc4c(c3)Oc3c(C#N)c(*)c(*)c(C#N)c3O4)c(-c3ccc(C#N)cc3)c2-c2ccc(C#N)cc2)cc1O*,2.053078443,2.257678575,1.571708832,0.892094603,2.357934847,1.10720997
*Oc1ccc(-c2c(-c3ccc(C#N)cc3)c(-c3ccc(C#N)cc3)c(-c3ccc4c(c3)Oc3c(C#N)c(*)c(*)c(C#N)c3O4)c(-c3ccc(C#N)cc3)c2-c2ccc(C#N)cc2)cc1O*,2.733197265,3.079181246,2.586587305,2.089905111,3.378397901,2.326335861
*Oc1ccc(-c2c(-c3ccc(C#N)cc3)c(-c3ccc(C#N)cc3)c(-c3ccc4c(c3)Oc3c(C#N)c(*)c(*)c(C#N)c3O4)c(-c3ccc(C#N)cc3)c2-c2ccc(C#N)cc2)cc1O*,2.557507202,2.86569606,2.311753861,1.716003344,3.113943352,1.968482949
*CN1CN(*)Cc2cc(C3(c4cc(*)c(*)c(C)c4)C4CC5CC(C4)CC3C5)cc(C)c21,2.066607261,2.20790353,1.604226053,1.050766311,2.302114377,1.271841607
*CN1CN(*)Cc2cc(C3(c4cc(*)c(*)c(C)c4)C4CC5CC(C4)CC3C5)cc(C)c21,2.889722828,3.255272505,2.640481437,2.08278537,3.260071388,2.209515015
*CN1CN(*)Cc2cc(C3(c4cc(*)c(*)c(C)c4)C4CC5CC(C4)CC3C5)cc(C)c21,2.594978127,2.872156273,2.161368002,1.51851394,2.802773725,1.612783857
*Oc1cc2c(cc1O*)C1(CC2(C)C)CC(C)(C)c2cc3c(cc21)Oc1cc2nc4cc5c(cc4nc2cc1O3)C(C)(C)CC51CC(C)(C)c2cc3nc4cc(*)c(*)cc4nc3cc21,2.643452676,2.934498451,2.278753601,1.62324929,3.041392685,1.792391689
*Oc1ccc(C2(c3ccc4c(c3)Oc3cc5nc6cc7c(cc6nc5cc3O4)C(C)(C)CC73CC(C)(C)c4cc5nc6cc(*)c(*)cc6nc5cc43)c3ccccc3-c3ccccc32)cc1O*,2.230448921,2.505149978,1.770852012,1.113943352,2.633468456,1.342422681
*CN1CN(*)Cc2cc3c(cc21)C1c2ccccc2C3c2cc(*)c(*)cc21,3.397940009,3.905202029,3.434249452,2.798650645,3.987174501,2.956648579
*CN1CN(*)Cc2cc3c(cc21)C1c2ccccc2C3c2cc(*)c(*)cc21,3.200029267,3.675778342,3.030599722,2.276461804,3.59670703,2.338456494
*Oc1cc2c(cc1O*)C(C)(C)CC1(CC(C)(C)c3cc4c(cc3O1)Oc1c(C#N)c(*)c(*)c(C#N)c1O4)O2,2.51851394,2.77815125,2.176091259,1.602059991,3.029383778,1.748188027
*Oc1cc2c(cc1O*)C(C)(C)CC1(CC(C)(C)c3cc4c(cc3O1)Oc1c(C#N)c(*)c(*)c(C#N)c1O4)O2,2.653212514,2.954242509,2.439332694,1.919078092,3.301029996,2.113943352
*Oc1cc2c(cc1O*)C1(CC2(C)CC)c2cc3c(cc2C(C)(CC)C1C)Oc1c(C#N)c(*)c(*)c(C#N)c1O3,2.944482672,3.322219295,2.913813852,2.505149978,3.785329835,2.763427994
*Oc1cc2c(cc1O*)C1(CC2(C)C)CC(C)(C)c2cc3oc4cc5c(=O)n(-c6c(C)c(C)c(N7C(=O)c8cc(*)c(*)cc8C7=O)c(C)c6C)c(=O)c5cc4oc3cc21,2.414973348,2.72427587,2.176091259,1.672097858,3.041392685,1.886490725
*Oc1cc2c(cc1O*)C1(CC2(C)C)CC(C)(C)c2cc3oc4cc5c(=O)n(-c6ccc(C(c7ccc(N8C(=O)c9cc(*)c(*)cc9C8=O)cc7)(C(F)(F)F)C(F)(F)F)cc6)c(=O)c5cc4oc3cc21,2.278753601,2.556302501,1.929418926,1.361727836,2.716003344,1.431363764
*Oc1cc2c(cc1O*)C1(CC2(C)C)CC(C)(C)c2cc3oc4cc5c(=O)n(-c6c(C)cc(-c7cc(C)c(N8C(=O)c9cc(*)c(*)cc9C8=O)c8ccccc78)c7ccccc67)c(=O)c5cc4oc3cc21,2.819543936,3.204119983,2.736396502,2.204119983,3.568201724,2.414973348
